CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
00.000.000/0001-91;2023-12-31;19;137597;BCO BRASIL S.A.;1143917;14856;1266;2842247534;49.596000;0;0.000000;2842247534;49.596000;2024-04-15
00.000.208/0001-00;2023-12-31;13;135745;BRB BANCO DE BRASILIA S.A.;2843;33;0;39346566;14.045000;2608000;3.146000;41954566;11.556000;2023-04-28
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;144406;10701;677;1977170723;97.541000;268875696;95.997000;2246046419;97.354000;2024-04-26
00.070.698/0001-11;2023-12-31;6;136076;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;8661;78;18;2444275;6.805000;11864425;32.810000;14308700;19.851000;2023-04-28
00.080.671/0001-00;2023-12-31;3;133573;CARAMURU ALIMENTOS S.A.;7;4;0;2444400;10.000000;0;0.000000;2444400;10.000000;2023-04-18
00.192.769/0001-59;2023-12-31;1;127620;NEUMARKT TRADE AND FINANCIAL CENTER S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2014-08-29
00.194.724/0001-13;2023-12-31;7;137743;AES BRASIL OPERAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-27
00.242.184/0001-04;2023-12-31;9;137763;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;1996;24;180;171399108;49.535000;0;0.000000;171399108;49.535000;2023-04-28
00.272.185/0001-93;2023-12-31;2;134548;CIMS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-02-27
00.336.701/0001-04;2023-12-31;15;136065;TELEC BRASILEIRAS S.A. TELEBRAS;6791;1537;29;940619;1.384000;2170716;11.793000;3111335;3.602000;2023-04-20
00.359.742/0001-08;2023-12-31;3;134771;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;5316;27;0;5440635;22.855000;0;0.000000;5440635;22.855000;2023-04-24
00.383.281/0001-09;2023-12-31;4;137655;BNDES PARTICIPACOES S.A. - BNDESPAR;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
00.389.481/0001-79;2023-12-31;6;136664;LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO S.A.;2;1;0;211815;100.000000;0;0.000000;211815;100.000000;2023-04-30
00.622.416/0001-41;2023-12-31;3;131091;STATKRAFT ENERGIAS RENOVAVEIS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-09-12
00.644.907/0001-93;2023-12-31;2;135558;INVESTCO S.A.;30;15;0;108594443;27.000000;187196746;48.723000;295791189;37.613000;2023-04-26
00.743.065/0001-27;2023-12-31;6;135452;LITEL PARTICIPACOES S.A.;0;3;1;41758317;19.378000;0;0.000000;41758317;19.378000;2019-09-09
00.776.574/0001-56;2023-12-31;14;138478;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;213966;934;111;630687127;69.880000;0;0.000000;630687127;69.880000;2024-05-21
00.864.214/0001-06;2023-12-31;19;137075;ENERGISA S.A.;45292;860;1247;327520977;36.915000;1305063487;93.073000;1632584464;71.310000;2024-02-29
00.873.894/0001-24;2023-12-31;2;134610;LETS RENT A CAR S/A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-11-01
00.897.864/0001-58;2023-12-31;1;124388;SANTA CATARINA PART INVEST SA;0;2;0;200000;100.000000;0;0.000000;200000;100.000000;1995-11-13
00.924.429/0001-75;2023-12-31;9;137128;FERROVIA CENTRO-ATLANTICA S.A.;1;5;1;23;0.000000;3;15.789000;26;0.000000;2021-08-09
00.938.574/0001-05;2023-12-31;6;135809;CONC RIO-TERESOPOLIS S.A.;0;7;1;0;0.000000;0;0.000000;0;0.000000;2023-03-31
00.974.211/0001-25;2023-12-31;3;137419;LINHA AMARELA S.A. - LAMSA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
00.979.969/0001-56;2023-12-31;4;135607;CAIXA ADM DIV PUB ESTADUAL SA;4;1;0;0;0.000000;0;0.000000;0;0.000000;2023-03-29
01.027.058/0001-91;2023-12-31;14;137009;CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO;135527;1170;402;1095462329;40.322000;0;0.000000;1095462329;40.322000;2023-03-06
01.083.200/0001-18;2023-12-31;10;137710;NEOENERGIA S.A.;65483;285;597;195036523;16.068000;0;0.000000;195036523;16.068000;2024-04-19
01.104.937/0001-70;2023-12-31;1;127272;ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR;28233;313;0;281678;2.394000;0;0.000000;281678;2.394000;2022-04-29
01.107.327/0001-20;2023-12-31;6;136712;BBM LOGÍSTICA S.A.;2;0;1;0;0.000000;0;0.000000;0;0.000000;2023-04-27
01.258.944/0001-26;2023-12-31;6;137941;RUMO MALHA SUL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
01.319.044/0001-41;2023-12-31;1;127623;WTC AMAZONAS SUITE HOTEL S.A.;2;0;0;100;100.000000;0;0.000000;100;100.000000;2021-05-04
01.417.222/0001-77;2023-12-31;6;136053;MRS LOGISTICA S.A.;529;15;1;3187420;1.703000;1050877;0.697000;4238297;1.254000;2023-04-27
01.543.032/0001-04;2023-12-31;5;136704;EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.;20;1;1;102022;0.036000;0;0.000000;102022;0.036000;2023-02-27
01.545.826/0001-07;2023-12-31;27;138489;GAFISA S.A.;33260;298;3;89285651;99.825000;0;0.000000;89285651;99.825000;2023-04-28
01.548.981/0001-79;2023-12-31;3;136132;INVESTIMENTOS BEMGE S.A.;1264;124;4;15919;2.010000;26651;1.696000;42570;1.801000;2024-04-30
01.599.101/0001-93;2023-12-31;32;137735;SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;21814;337;127;377225808;96.646000;0;0.000000;377225808;96.646000;2024-02-28
01.616.929/0001-02;2023-12-31;7;136173;SANEAMENTO DE GOIAS SA;1;60;2;0;0.000000;0;0.000000;0;0.000000;2022-01-25
01.637.895/0001-32;2023-12-31;8;133933;VOTORANTIM CIMENTOS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-11-29
01.838.723/0001-27;2023-12-31;11;135972;BRF S.A.;82852;1782;1486;835221269;49.642000;0;0.000000;835221269;49.642000;2023-04-12
01.851.771/0001-55;2023-12-31;2;136558;524 PARTICIPACOES S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2023-04-28
01.896.779/0001-38;2023-12-31;3;137625;CSU DIGITAL S.A.;19493;85;110;18525926;44.320000;0;0.000000;18525926;44.320000;2023-05-04
01.917.818/0001-36;2023-12-31;7;133954;LIGHT ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
01.938.783/0001-11;2023-12-31;13;137376;CIA PARTICIPACOES ALIANCA DA BAHIA;1627;40;3;6038014;63.587000;3336365;35.447000;9374379;49.579000;2023-12-15
01.957.772/0001-89;2023-12-31;2;130691;SUL 116 PARTICIPACOES S.A.;0;4;1;0;0.000000;0;0.000000;0;0.000000;2014-12-26
01.968.293/0001-68;2023-12-31;3;135774;ELETRORIVER S.A.;7;1;0;8847269;28.697000;8847268;28.697000;17694537;28.697000;2022-05-20
01.989.044/0001-59;2023-12-31;1;127736;WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.;2;0;0;1000;100.000000;0;0.000000;1000;100.000000;2021-05-04
02.016.440/0001-62;2023-12-31;5;135827;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-28
02.031.413/0001-69;2023-12-31;7;135946;PETRO RIO JAGUAR PETRÓLEO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-12-29
02.041.460/0001-93;2023-12-31;6;137864;V. TAL - REDE NEUTRA DE TELECOMUNICAÇÕES S.A.;0;1;3;0;0.000000;0;0.000000;0;0.000000;2023-04-28
02.062.747/0001-08;2023-12-31;3;136561;SUDESTE S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2023-12-27
02.149.205/0001-69;2023-12-31;10;137754;PORTO SEGURO S.A.;126938;448;695;181531496;28.075000;0;0.000000;181531496;28.075000;2022-03-31
02.162.616/0001-94;2023-12-31;2;127264;UPTICK PARTICIPACOES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
02.193.750/0001-52;2023-12-31;4;136564;DEXXOS PARTICIPAÇÕES S.A.;8805;501;59;88241730;100.000000;5406424;93.670000;93648154;99.611000;2023-04-28
02.201.787/0001-85;2023-12-31;4;133316;CEL PARTICIPAÇÕES S.A. - CELPAR;4;4;0;2609000;100.000000;30;100.000000;2609030;100.000000;2012-04-30
02.217.319/0001-07;2023-12-31;5;135772;YBYRÁ CAPITAL S.A.;2;2;0;0;0.000000;81605950;70.004000;81605950;35.002000;2023-04-27
02.255.187/0001-08;2023-12-31;8;136653;UNIFIQUE TELECOMUNICAÇÕES S.A.;14306;110;112;90360022;24.958000;0;0.000000;90360022;24.958000;2023-04-28
02.258.422/0001-97;2023-12-31;3;135398;INEPAR EQUIPAMENTOS E MONTAGENS S/A - EM RECUPERACAO JUDICIA;0;1;0;0;0.000000;0;0.000000;0;0.000000;2012-05-03
02.281.836/0001-37;2023-12-31;1;127674;TRANSNORDESTINA LOGISTICA SA;0;7;0;28313622;100.000000;27649471;100.000000;55963093;100.000000;2022-11-11
02.286.479/0001-08;2023-12-31;6;133773;LOCALIZA FLEET S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
02.291.077/0001-93;2023-12-31;2;129159;PRODUTORES ENERGET.DE MANSO S.A.- PROMAN;0;1;5;45000;45.000000;0;0.000000;45000;45.000000;2022-04-29
02.302.100/0001-06;2023-12-31;3;134202;EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
02.302.101/0001-42;2023-12-31;9;135805;EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;19253;1696;62;1096;0.007000;22189646;99.766000;22190742;60.061000;2023-04-14
02.328.280/0001-97;2023-12-31;9;135991;ELEKTRO REDES S.A.;1702;15;8;25147;0.027000;598697;0.588000;623844;0.322000;2024-04-12
02.338.534/0001-58;2023-12-31;2;135907;LONGDIS S.A.;3;3;0;24013;0.495000;0;0.000000;24013;0.495000;2023-01-12
02.351.144/0001-18;2023-12-31;9;135755;TEGMA GESTAO LOGISTICA S.A.;11823;72;221;32001379;48.485000;0;0.000000;32001379;48.485000;2024-04-11
02.351.877/0001-52;2023-12-31;27;136130;LWSA S/A;47968;1062;1062;428737358;71.829000;0;0.000000;428737358;71.829000;2023-04-28
02.357.251/0001-53;2023-12-31;6;136120;LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A;0;4;0;0;0.000000;0;0.000000;0;0.000000;2022-04-25
02.365.069/0001-44;2023-12-31;6;135744;PADTEC HOLDING S.A.;5340;38;20;35211741;44.308000;0;0.000000;35211741;44.308000;2023-04-28
02.382.073/0001-10;2023-12-31;5;136556;PROLAGOS S/A - CONC.DE SERVICOS PÚBLICOS DE ÁGUA E ESGOTO;0;2;0;1;0.000000;0;0.000000;1;0.000000;2023-04-28
02.387.241/0001-60;2023-12-31;17;137808;RUMO S.A.;54144;483;1158;1218352541;65.684000;0;0.000000;1218352541;65.684000;2023-07-19
02.397.080/0001-96;2023-12-31;3;135956;ITAPEBI GERACAO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
02.415.408/0001-50;2023-12-31;1;127886;CONC ROD.OESTE SP VIAOESTE S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-05-26
02.421.421/0001-11;2023-12-31;8;135622;TIM S.A.;1267478;224697;88;807896814;33.378000;0;0.000000;807896814;33.378000;2023-03-30
02.429.144/0001-93;2023-12-31;6;137649;CPFL ENERGIA S.A.;60109;4762;1166;187732538;16.293000;0;0.000000;187732538;16.293000;2023-04-28
02.451.848/0001-62;2023-12-31;2;135880;CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-05-19
02.474.103/0001-19;2023-12-31;11;136621;ENGIE BRASIL ENERGIA S.A.;277890;8191;1153;255236961;31.282000;0;0.000000;255236961;31.282000;2023-04-26
02.502.844/0001-66;2023-12-31;5;136583;RUMO MALHA PAULISTA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
02.509.186/0001-34;2023-12-31;1;127973;TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.;0;1;0;610000;100.000000;0;0.000000;610000;100.000000;2018-04-20
02.509.491/0001-26;2023-12-31;7;135929;CONC ECOVIAS IMIGRANTES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
02.558.157/0001-62;2023-12-31;7;135834;TELEFÔNICA BRASIL S.A;1518183;246594;3173;408343528;24.709000;0;0.000000;408343528;24.709000;2024-04-11
02.560.878/0001-07;2023-12-31;2;128642;HOSPITAL ANCHIETA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
02.591.787/0001-39;2023-12-31;4;127141;CAPITALPART PARTICIPACOES S.A.;15;1;0;486;0.301000;0;0.000000;486;0.108000;2023-04-28
02.600.854/0001-34;2023-12-31;4;131159;TIM BRASIL SERVIÇOS E PARTICIPAÇÕES S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-03-23
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;16612;153;217;99892997;32.900000;0;0.000000;99892997;32.900000;2022-08-19
02.664.042/0001-52;2023-12-31;2;135883;TERMINAL GARAGEM MENEZES CORTES S.A.;1;2;0;0;0.000000;0;0.000000;0;0.000000;2013-04-16
02.682.287/0001-02;2023-12-31;5;131665;PAN FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;0;2;0;11000;100.000000;0;0.000000;11000;100.000000;2021-04-29
02.724.983/0001-34;2023-12-31;2;132617;SANESALTO SANEAMENTO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
02.762.113/0001-50;2023-12-31;5;133894;BRAZILIAN FINANCE E REAL ESTATE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-29
02.762.121/0001-04;2023-12-31;9;136600;SANTOS BRASIL PARTICIPACOES S.A.;45641;207;522;855862622;99.039000;0;0.000000;855862622;99.039000;2024-04-26
02.762.124/0001-30;2023-12-31;2;136559;BETAPART PARTICIPACOES S.A.;4;0;0;1;0.000000;0;0.000000;1;0.000000;2014-04-28
02.783.423/0001-50;2023-12-31;1;128149;ALTERE SECURITIZADORA S.A.;2;0;0;36218984;100.000000;0;0.000000;36218984;100.000000;2020-04-30
02.796.775/0001-40;2023-12-31;2;136560;GAMA PARTICIPACOES S.A.;0;2;1;0;0.000000;0;0.000000;0;0.000000;2015-04-27
02.800.026/0001-40;2023-12-31;16;137698;COGNA EDUCAÇÃO S.A.;224834;859;571;1872454628;99.779000;0;0.000000;1872454628;99.779000;2023-04-28
02.846.056/0001-97;2023-12-31;10;136034;CCR S.A.;37292;175;1260;995335937;49.274000;0;0.000000;995335937;49.274000;2023-04-19
02.860.694/0001-62;2023-12-31;10;137709;T4F ENTRETENIMENTO S.A.;14555;121;1;33258852;48.686000;0;0.000000;33258852;48.686000;2022-04-29
02.916.265/0001-60;2023-12-31;10;137802;JBS S.A.;107100;784;1673;1134986472;51.169000;0;0.000000;1134986472;51.169000;2023-04-24
02.919.555/0001-67;2023-12-31;6;136161;ARTERIS S.A.;0;4;0;0;0.000000;0;0.000000;0;0.000000;2017-06-14
02.932.074/0001-91;2023-12-31;9;137158;HYPERA S.A.;41115;643;773;409310634;64.619000;0;0.000000;409310634;64.619000;2024-04-23
02.950.811/0001-89;2023-12-31;19;136543;PDG REALTY S.A. EMPREEND E PARTICIPACOES;12660;183;28;77775710;99.986000;0;0.000000;77775710;99.986000;2023-12-20
02.992.449/0001-09;2023-12-31;2;136562;PROMPT PARTICIPACOES S.A.;0;1;2;0;0.000000;0;0.000000;0;0.000000;2023-04-28
02.998.301/0001-81;2023-12-31;11;137175;RIO PARANAPANEMA ENERGIA S.A.;10242;54;191;297036;0.944000;3300250;5.242000;3597286;3.809000;2023-04-28
02.998.611/0001-04;2023-12-31;11;137825;CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;339633;3016;246;27080900;10.499000;395801044;98.717000;422881944;64.182000;2024-03-21
03.014.553/0001-91;2023-12-31;5;137796;TPI - TRIUNFO PARTICIP. E INVEST. S.A.;11299;57;26;18532521;42.119000;0;0.000000;18532521;42.119000;2024-05-16
03.025.305/0001-46;2023-12-31;1;127964;RODOVIAS DAS COLINAS S.A.;0;1;0;74220;12.167000;0;0.000000;74220;12.167000;2012-06-29
03.207.703/0001-83;2023-12-31;2;131260;CONCESSIONARIA DE RODOVIAS DO INTERIOR PAULISTA S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2016-04-29
03.220.438/0001-73;2023-12-31;15;137644;EQUATORIAL ENERGIA S.A.;63146;2460;0;1138106440;99.215000;0;0.000000;1138106440;99.215000;2023-05-26
03.279.285/0001-30;2023-12-31;13;137736;ORIZON MEIO AMBIENTE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
03.303.999/0001-36;2023-12-31;2;137637;DTCOM - DIRECT TO COMPANY S.A.;579;6;0;225512;2.111000;0;0.000000;225512;2.026000;2021-04-30
03.342.704/0001-30;2023-12-31;15;136830;PETRORECÔNCAVO S.A.;29321;551;22;275628230;93.949000;0;0.000000;275628230;93.949000;2024-04-24
03.378.521/0001-75;2023-12-31;14;137859;LIGHT S.A. - EM RECUPERAÇÃO JUDICIAL;18995;156;148;371832624;99.807000;0;0.000000;371832624;99.807000;2023-04-28
03.467.321/0001-99;2023-12-31;9;137724;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;248;63;9;4383194;5.803000;1063437;0.742000;5446631;2.488000;2023-04-26
03.494.776/0001-01;2023-12-31;3;136822;AMMO VAREJO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
03.538.833/0001-07;2023-12-31;3;135944;XX DE NOVEMBRO INVESTIMENTOS E PARTICIPAÇÕES S.A.;1;0;1;0;0.000000;0;0.000000;0;0.000000;2023-04-28
03.758.318/0001-24;2023-12-31;11;136579;INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR;0;1;3;143057124;100.000000;286114248;100.000000;429171372;100.000000;2023-04-28
03.767.538/0001-14;2023-12-31;4;133905;BRAZILIAN SECURITIES CIA SECURITIZACAO;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-29
03.795.050/0001-09;2023-12-31;3;135958;TERMOPERNAMBUCO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
03.802.115/0001-98;2023-12-31;5;133891;CLEAR SALE S.A.;6373;57;129;55609742;29.591000;0;0.000000;55609742;29.591000;2022-12-31
03.818.379/0001-30;2023-12-31;3;131784;SABER SERVIÇOS EDUCACIONAIS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
03.820.456/0001-96;2023-12-31;3;135201;BSB ENERGÉTICA S.A.;0;2;0;272565;9.000000;0;0.000000;272565;9.000000;2023-03-13
03.847.461/0001-92;2023-12-31;7;137283;BRADESPAR S.A.;192538;10726;399;30318991;21.972000;250992819;98.387000;281311810;71.563000;2024-05-13
03.853.896/0001-40;2023-12-31;13;135325;MARFRIG GLOBAL FOODS S.A.;121341;974;1275;331799687;35.601000;0;0.000000;331799687;35.601000;2023-09-28
03.953.509/0001-47;2023-12-31;5;136657;CPFL GERACAO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-26
03.983.431/0001-03;2023-12-31;6;135695;EDP - ENERGIAS DO BRASIL S.A.;232178;591;732;240208565;41.376000;0;0.000000;240208565;41.376000;2023-04-11
04.030.182/0001-02;2023-12-31;3;135675;CABINDA PARTICIPACOES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
04.031.213/0001-31;2023-12-31;3;130703;CACONDE PARTICIPACOES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-04-29
04.032.433/0001-80;2023-12-31;8;134628;ATMA PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL;3976;38;12;9885953;37.012000;0;0.000000;9885953;37.012000;2023-04-28
04.038.763/0001-82;2023-12-31;3;130704;CAIANDA PARTICIPACOES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
04.065.053/0001-41;2023-12-31;2;133304;BRZ EMPREENDIMENTOS E CONSTRUÇÕES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2023-10-02
04.065.791/0001-99;2023-12-31;9;133013;SINQIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-11-06
04.069.709/0001-02;2023-12-31;6;137072;BIONEXO S.A.;1;1;3;121095230;64.404000;0;0.000000;121095230;64.404000;2023-04-28
04.089.570/0001-50;2023-12-31;3;136178;ÁGUAS GUARIROBA S.A;0;2;0;1;0.000000;0;0.000000;1;0.000000;2023-04-28
04.149.454/0001-80;2023-12-31;5;135938;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;29413;332;236;334032615;47.970000;0;0.000000;334032615;47.970000;2024-04-17
04.172.213/0001-51;2023-12-31;5;135828;CIA PIRATININGA DE FORCA E LUZ;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-26
04.200.649/0001-07;2023-12-31;14;130507;COMPANHIA PROVINCIA DE SECURITIZACAO;1;1;0;820000;100.000000;0;0.000000;820000;100.000000;2022-12-20
04.212.396/0001-91;2023-12-31;6;136490;AGASUS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-01-10
04.233.319/0001-18;2023-12-31;7;135913;NCF PARTICIPAÇÕES S/A;0;3;0;0;0.000000;0;0.000000;0;0.000000;2023-04-14
04.368.865/0001-66;2023-12-31;5;136813;LIGGA TELECOMUNICAÇÕES S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-07-28
04.368.898/0001-06;2023-12-31;5;136015;COPEL DISTRIBUIÇÃO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
04.370.282/0001-70;2023-12-31;7;136011;COPEL GERAÇÃO E TRANSMISSÃO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
04.423.567/0001-21;2023-12-31;13;136750;ENEVA S.A;34635;95;982;1579630820;99.680000;0;0.000000;1579630820;99.680000;2023-12-21
04.437.534/0001-30;2023-12-31;2;133495;LOCAMÉRICA RENT-A-CAR S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-05-03
04.739.720/0001-24;2023-12-31;7;132182;USINA TERMELÉTRICA PAMPA SUL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-01-06
04.752.991/0001-10;2023-12-31;19;137854;BIOMM S.A.;2053;118;0;84612073;66.707000;0;0.000000;84612073;66.707000;2024-04-17
04.821.041/0001-08;2023-12-31;5;137910;METALFRIO SOLUTIONS S.A.;330;17;0;4047781;64.391000;0;0.000000;4047781;64.391000;2024-02-23
04.895.728/0001-80;2023-12-31;10;138025;EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.;3543;220;0;42028010;1.924000;2459948;55.908000;44487958;2.033000;2023-04-28
