CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Quantidade_Acionistas_PF;Quantidade_Acionistas_PJ;Quantidade_Acionistas_Investidores_Institucionais;Quantidade_Acoes_Ordinarias_Circulacao;Percentual_Acoes_Ordinarias_Circulacao;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao;Quantidade_Total_Acoes_Circulacao;Percentual_Total_Acoes_Circulacao;Data_Ultima_Assembleia
26.072.786/0001-46;2023-12-31;3;136118;QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A.;73;14;1;593360000;100.000000;0;0.000000;593360000;100.000000;2022-02-21
26.345.998/0001-50;2023-12-31;11;137722;TC S.A.;7212;68;28;72799182;25.986000;0;0.000000;72799182;25.986000;2024-05-10
26.462.693/0001-28;2023-12-31;4;136129;LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;13811;84;178;73850129;37.011000;0;0.000000;73850129;37.011000;2023-04-26
26.609.050/0001-64;2023-12-31;1;127905;TRAVESSIA SECURITIZADORA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-29
26.659.061/0001-59;2023-12-31;12;137861;MPM CORPÓREOS S.A.;21208;260;260;188667444;52.201000;0;0.000000;188667444;52.201000;2023-04-28
26.664.057/0001-89;2023-12-31;4;129153;ENTREVIAS CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;580628065;100.000000;0;0.000000;580628065;100.000000;2018-03-08
26.845.702/0001-60;2023-12-31;2;131453;EQUATORIAL TRANSMISSORA 7 SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-02-01
26.982.634/0001-80;2023-12-31;2;131326;TURBI COMPARTILHAMENTO DE VEÍCULOS S.A.;16;6;1;2823;22.541000;2845;44.122000;5668;29.876000;2022-12-29
27.093.558/0001-15;2023-12-31;9;138941;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;11515;97;161;179747379;72.976000;0;0.000000;179747379;72.976000;2023-05-31
27.137.879/0001-74;2023-12-31;1;128018;CIA SEC CRED FIN CARTÕES CONSIG BMG;2;1;0;0;0.000000;0;0.000000;0;0.000000;2017-02-03
27.157.474/0001-06;2023-12-31;2;132908;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
27.743.642/0001-37;2023-12-31;4;132766;CONSTRUTORA METROCASA S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2020-05-25
27.956.690/0001-03;2023-12-31;1;128177;AUZZA SECURITIZADORA S. A.;4;1;0;0;0.000000;0;0.000000;0;0.000000;2020-12-31
27.967.244/0001-02;2023-12-31;2;131454;EQUATORIAL TRANSMISSORA 8 SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2018-01-31
28.019.100/0001-89;2023-12-31;3;131243;VIAPAULISTA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-05-17
28.127.603/0001-78;2023-12-31;15;136663;BANESTES S.A. - BCO EST ESPIRITO SANTO;45531;64;13;11997071;5.193000;2514360;2.961000;14511431;4.593000;2024-04-26
28.152.650/0001-71;2023-12-31;3;134201;EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
28.195.667/0001-06;2023-12-31;16;137178;BCO ABC BRASIL S.A.;58724;579;289;0;0.000000;75338058;61.907000;75338058;30.793000;2024-04-26
28.201.130/0001-01;2023-12-31;6;137078;ENERGISA TRANSMISSÃO DE ENERGIA S/A;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
28.594.234/0001-23;2023-12-31;9;137267;AUREN ENERGIA S.A.;78097;427;1204;301966319;30.197000;0;0.000000;301966319;30.197000;2023-04-28
28.925.264/0001-75;2023-12-31;5;131861;COMPANHIA ENERGÉTICA JAGUARA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
28.942.127/0001-49;2023-12-31;4;131865;COMPANHIA ENERGÉTICA MIRANDA;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
29.780.061/0001-09;2023-12-31;10;137931;SAO CARLOS EMPREEND E PARTICIPACOES S.A.;3781;91;82;22315897;38.651000;0;0.000000;22315897;38.651000;2022-04-29
29.884.545/0001-90;2023-12-31;5;135937;ECORIOMINAS CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
29.950.060/0001-57;2023-12-31;4;137893;NORTEC QUÍMICA S.A.;3;0;1;237549;2.020000;118773;100.000000;356322;3.000000;2021-06-23
29.980.141/0001-08;2023-12-31;7;137329;OCEÂNICA ENGENHARIA E CONSULTORIA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2023-05-29
30.213.493/0001-09;2023-12-31;4;135143;TEGRA INCORPORADORA S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2023-03-31
30.306.294/0001-45;2023-12-31;14;138412;BCO BTG PACTUAL S.A.;79022;81980;1696;1150666940;15.884000;2301291732;53.996000;3451958672;30.001000;2023-04-28
30.540.991/0001-66;2023-12-31;4;136008;HAGA S.A. INDUSTRIA E COMERCIO;5310;35;0;1081937;27.276000;7931997;99.983000;9013934;75.747000;2023-04-28
30.723.886/0001-62;2023-12-31;3;128855;BANCO MODAL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-07-01
30.788.149/0001-48;2023-12-31;1;127469;GUARDIAN COMPANHIA SECURITIZADORA;3;0;0;0;0.000000;0;0.000000;0;0.000000;2020-04-30
31.001.230/0001-07;2023-12-31;3;132600;CELEO REDES TRANSMISSÃO DE ENERGIA S.A.;0;1;0;85600000;100.000000;0;0.000000;85600000;100.000000;2023-10-10
31.553.627/0001-01;2023-12-31;11;136766;MOBLY S.A.;4870;89;105;44444445;41.736000;0;0.000000;44444445;41.736000;2023-04-28
31.748.174/0001-60;2023-12-31;10;135631;VERO S.A.;24;1;3;0;0.000000;0;0.000000;0;0.000000;2023-12-01
32.021.201/0001-61;2023-12-31;12;134315;ORIGEM ENERGIA S.A.;3;0;2;0;0.000000;0;0.000000;0;0.000000;2023-11-23
32.161.500/0001-00;2023-12-31;4;135908;CONCESSIONÁRIA DAS RODOVIAS INTEGRADAS DO SUL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-12
32.431.519/0001-10;2023-12-31;2;131753;HÉLIO VALGAS SOLAR PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-08-28
32.681.371/0001-72;2023-12-31;3;134520;VIX LOGÍSTICA S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-12-30
32.785.497/0001-97;2023-12-31;12;137902;NATURA &CO HOLDING S.A.;53751;1064;247;849346756;61.243000;0;0.000000;849346756;61.243000;2024-04-26
33.000.167/0001-01;2023-12-31;26;137831;PETROLEO BRASILEIRO S.A. PETROBRAS;861524;5184;2592;3701760571;49.738000;4566445852;81.514000;8268206423;63.385000;2023-04-27
33.035.536/0001-00;2023-12-31;4;135887;JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL;5324;19;1;2016772;9.585000;0;0.000000;2016772;9.585000;2024-04-17
33.040.601/0001-87;2023-12-31;4;136154;MERCANTIL FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTI;1109;107;5;456065;4.458000;1810235;22.505000;2266300;12.402000;2023-07-12
33.041.260/0652-90;2023-12-31;23;137451;GRUPO CASAS BAHIA S.A.;316344;1079;395;94965690;99.876000;0;0.000000;94965690;99.876000;2024-04-30
33.042.730/0001-04;2023-12-31;9;137659;CIA SIDERURGICA NACIONAL;94973;1642;1616;600865451;45.311000;0;0.000000;600865451;45.311000;2023-04-28
33.050.071/0001-58;2023-12-31;14;135754;AMPLA ENERGIA E SERVICOS S.A.;1052;36;5;479608;0.200000;0;0.000000;479608;0.200000;2023-04-26
33.050.196/0001-88;2023-12-31;5;136539;CIA PAULISTA DE FORCA E LUZ;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-05-23
33.066.408/0001-15;2023-12-31;1;124002;EMPRESA FINANCEIRA;1;1;1;1;0.000000;0;0.000000;1;0.000000;2017-01-01
33.102.476/0001-92;2023-12-31;4;137041;MONTEIRO ARANHA S.A.;256;8;13;563641;4.601000;0;0.000000;563641;4.601000;2023-04-28
33.113.309/0001-47;2023-12-31;12;136868;VALID SOLUÇÕES S.A.;17430;231;201;77797532;95.065000;0;0.000000;77797532;95.065000;2024-04-30
33.130.691/0001-05;2023-12-31;6;135829;WILSON SONS S.A.;962;12;87;191324900;43.484000;0;0.000000;191324900;43.484000;2022-05-16
33.200.049/0001-47;2023-12-31;1;127255;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;1987;40;10;193004;1.842000;2369881;30.019000;2562885;13.950000;2022-04-29
33.228.024/0001-51;2023-12-31;3;136911;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;4336;25;19;810490;4.891000;4690765;23.639000;5501255;15.107000;2023-04-28
33.256.439/0001-39;2023-12-31;7;137601;ULTRAPAR PARTICIPACOES S.A.;34995;829;1522;1087228062;97.474000;0;0.000000;1087228062;97.474000;2023-04-19
33.352.394/0001-04;2023-12-31;5;135886;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;666;7;0;2450;0.000000;0;0.000000;2450;0.000000;2020-12-31
33.376.989/0001-91;2023-12-31;13;137703;IRB - BRASIL RESSEGUROS S.A.;253663;1115;356;81838843;99.484000;0;0.000000;81838843;99.484000;2023-04-20
33.386.210/0001-19;2023-12-31;1;127857;SONDOTECNICA ENGENHARIA SOLOS S.A.;812;8;13;20565;2.402000;299542;18.699000;320107;13.024000;2023-04-28
33.412.081/0001-96;2023-12-31;3;135019;REFINARIA DE PETROLEOS MANGUINHOS S.A.;5918;34;0;22520769;33.270000;0;0.000000;22520769;33.270000;2023-08-31
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;120450;655;364;0;0.000000;1193671389;87.839000;1193671389;87.839000;2023-07-26
33.467.572/0001-34;2023-12-31;2;136507;TEKNO S.A. - INDUSTRIA E COMERCIO;515;12;7;379215;23.894000;553809;40.700000;933024;31.651000;2023-04-27
33.541.368/0001-16;2023-12-31;6;136210;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-01-04
33.572.408/0001-97;2023-12-31;5;136586;RUMO MALHA CENTRAL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-11-11
33.592.510/0001-54;2023-12-31;22;137025;VALE S.A.;528853;15049;1193;4427123466;97.535000;12;100.000000;4427123478;97.535000;2023-04-28
33.611.500/0001-19;2023-12-31;13;138034;GERDAU S.A.;270656;3585;1350;17679115;2.453000;1246339197;89.804000;1264018312;59.949000;2024-04-16
33.839.910/0001-11;2023-12-31;10;136574;VIVARA PARTICIPAÇÕES S.A.;39571;145;798;125823025;53.270000;0;0.000000;125823025;53.270000;2023-04-27
33.938.119/0001-69;2023-12-31;5;137821;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;142;11;6;417891;0.161000;0;0.000000;417891;0.161000;2023-04-28
33.958.695/0001-78;2023-12-31;15;135966;UNIPAR CARBOCLORO S.A.;82389;850;42;10328833;25.861000;52603104;70.775000;62931937;55.076000;2023-04-20
34.169.557/0001-72;2023-12-31;4;130647;BCO MERCANTIL DE INVESTIMENTOS S.A.;2120;355;4;83586;2.031000;324787;45.728000;408373;8.463000;2023-07-10
34.274.233/0001-02;2023-12-31;22;138000;VIBRA ENERGIA S/A;74571;426;996;1114613709;99.608000;0;0.000000;1114613709;99.608000;2023-04-27
35.522.178/0001-87;2023-12-31;2;133348;CIA SECURITIZADORA DE CRED. FIN. CARTÕES CONSIGNADOS II;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-09-16
35.593.905/0001-05;2023-12-31;7;135936;CONCESSIONÁRIA ECOVIAS DO CERRADO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-16
35.727.157/0001-06;2023-12-31;3;137551;EZ INC INCORPORAÇÕES COMERCIAIS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-04-25
35.791.391/0001-94;2023-12-31;9;138043;QUALITY SOFTWARE S.A.;7;1;1;0;0.000000;0;0.000000;0;0.000000;2023-04-30
35.822.503/0001-27;2023-12-31;6;138054;INSPIRALI EDUCAÇÃO S.A.;0;1;1;0;0.000000;0;0.000000;0;0.000000;2022-03-31
35.980.592/0001-30;2023-12-31;1;128158;ELEA DIGITAL INFRAESTRUTURA E REDES DE TELECOMUNICAÇÕES S.A.;0;1;0;74720161;100.000000;0;0.000000;74720161;100.000000;2022-01-19
36.146.575/0001-64;2023-12-31;3;128330;EIXO SP CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-30
36.542.025/0001-64;2023-12-31;5;134174;BRQ SOLUCOES EM INFORMATICA S.A.;16;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-19
36.763.716/0001-98;2023-12-31;4;140333;CONCESSIONÁRIA CATARINENSE DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-12
37.663.076/0001-07;2023-12-31;15;137741;AES BRASIL ENERGIA S.A.;209292;674;312;317103937;52.681000;0;0.000000;317103937;52.681000;2023-04-27
37.702.340/0001-74;2023-12-31;2;130746;MONTE RODOVIAS S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2021-07-09
38.042.694/0001-00;2023-12-31;3;133164;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;1;1;0;500;100.000000;0;0.000000;500;100.000000;2020-07-03
38.199.406/0001-18;2023-12-31;2;133614;RIO ALTO ENERGIAS RENOVÁVEIS S.A.;2;0;0;0;0.000000;0;0.000000;0;0.000000;2023-12-14
38.307.135/0001-77;2023-12-31;4;135507;G2D INVESTMENTS, LTD.;10992;114;54;30080393;26.144000;0;0.000000;30080393;26.144000;2022-05-11
38.456.921/0001-36;2023-12-31;14;136778;INFRACOMMERCE CXAAS S.A.;20422;87;136;524213012;82.232000;0;0.000000;524213012;82.232000;2024-04-30
38.482.780/0001-26;2023-12-31;4;134652;ANEMUS WIND HOLDING S.A.;0;3;0;0;0.000000;0;0.000000;0;0.000000;2023-07-13
39.115.514/0001-28;2023-12-31;4;136587;RUMO MALHA OESTE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2019-04-30
39.346.861/0350-38;2023-12-31;7;137657;CENCOSUD BRASIL COMERCIAL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2023-04-27
39.580.673/0001-01;2023-12-31;6;137846;BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-03-31
39.881.421/0001-04;2023-12-31;2;137198;COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G;124;213;1;43167;0.455000;56817;39.038000;99984;1.038000;2023-05-04
40.159.947/0001-64;2023-12-31;7;137862;HMOBI PARTICIPAÇÕES S.A.;0;1;3;889109056;48.476000;0;0.000000;889109056;48.476000;2021-11-08
40.180.943/0001-68;2023-12-31;3;131377;REFINARIA DE MANAUS S.A.;3;0;0;0;0.000000;0;0.000000;0;0.000000;2023-09-30
40.263.170/0001-83;2023-12-31;4;135922;SOLVI ESSENCIS AMBIENTAL S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-06-30
40.337.136/0001-06;2023-12-31;11;137840;TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.;4557;24;73;52520370;54.580000;0;0.000000;52520370;54.580000;2024-04-26
40.480.481/0001-02;2023-12-31;1;129132;RIO ALTO STL HOLDING I S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-10-31
40.593.395/0001-06;2023-12-31;3;128889;IFIN PARTICIPAÇÕES S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-31
40.997.635/0001-20;2023-12-31;4;133166;PORTO DE VITORIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC;1;1;0;0;0.000000;0;0.000000;0;0.000000;2021-04-19
41.052.420/0001-07;2023-12-31;7;132838;SOLAR BEBIDAS S.A.;15;5;0;213600847;17.948000;427201688;37.443000;640802535;27.490000;2022-04-28
41.096.674/0001-19;2023-12-31;6;136716;CANTU STORE S.A.;1;0;1;0;0.000000;49483963;100.000000;49483963;23.968000;2023-02-08
41.335.131/0001-07;2023-12-31;1;128430;MOTTU I S.A;0;1;0;13626598;100.000000;0;0.000000;13626598;100.000000;2022-12-20
41.508.382/0001-46;2023-12-31;3;136191;RODOVIAS DO BRASIL HOLDING S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-07-22
41.570.356/0001-48;2023-12-31;10;133426;VRENTAL LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS S.A.;6;1;1;10322303;32.898000;0;0.000000;10322303;32.898000;2023-04-27
41.886.692/0001-02;2023-12-31;4;137399;CONCESSIONARIA ROTA DE SANTA MARIA S.A;0;2;0;300000000;100.000000;0;0.000000;300000000;100.000000;2023-05-14
42.150.391/0001-70;2023-12-31;11;137858;BRASKEM S.A.;63709;3415;198;12906179;2.857000;265867190;76.943000;278773369;34.969000;2024-04-29
42.233.757/0001-75;2023-12-31;1;128045;ALVAREZ & MARSAL INVESTIMENTOS I S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-25
42.278.291/0001-24;2023-12-31;10;137740;LOG-IN LOGISTICA INTERMODAL S.A.;5836;83;125;26243392;24.456000;0;0.000000;26243392;24.456000;2023-04-18
42.278.473/0001-03;2023-12-31;9;137096;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;83284;392;72;75273443;47.073000;0;0.000000;75273443;47.073000;2023-04-28
42.292.007/0001-74;2023-12-31;7;137083;RIO+ SANEAMENTO BL 3 S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
42.310.775/0001-03;2023-12-31;10;134152;ÁGUAS DO RIO 1 SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-11-29
42.331.462/0001-31;2023-12-31;5;133674;EMBPAR PARTICIPAÇÕES S/A;1052;14;0;1919693;12.918000;0;0.000000;1919693;12.918000;2023-04-28
42.353.180/0001-35;2023-12-31;6;135470;IGUÁ RIO DE JANEIRO S.A.;0;1;0;510001000;91.071000;0;0.000000;510001000;91.071000;2022-02-07
42.500.384/0001-51;2023-12-31;6;134406;SERENA ENERGIA S.A.;8612;98;312;334702211;53.748000;0;0.000000;334702211;53.748000;2023-04-28
42.644.220/0001-06;2023-12-31;10;134153;ÁGUAS DO RIO 4 SPE S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-11-29
42.737.954/0001-21;2023-12-31;9;134281;INTER & CO, INC.;139438;541;378;321953435;73.339000;0;0.000000;321953435;73.339000;2023-04-28
42.771.949/0001-35;2023-12-31;19;137491;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;4265;26;154;7317279;6.186000;0;0.000000;7317279;6.186000;2023-12-29
43.185.362/0001-07;2023-12-31;1;127680;IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;1834;19;0;1250496;100.000000;0;0.000000;1250496;100.000000;2020-07-31
43.283.811/0001-50;2023-12-31;1;127902;KALUNGA S.A;2;0;0;0;0.000000;0;0.000000;0;0.000000;2020-09-30
43.335.774/0001-86;2023-12-31;3;133168;TRAVESSIA SECURITIZADORA DE CRÉDITOS MERCANTIS VI S.A.;1;1;0;0;0.000000;0;0.000000;0;0.000000;2022-05-18
43.470.988/0001-65;2023-12-31;11;137609;EVEN CONSTRUTORA E INCORPORADORA S.A.;20768;78;211;191840882;95.920000;0;0.000000;191840882;95.920000;2023-04-28
43.513.237/0001-89;2023-12-31;1;131652;AUTOMOB S.A.;8;1;0;0;0.000000;0;0.000000;0;0.000000;2023-08-23
43.514.079/0001-81;2023-12-31;7;136167;CLI SUL S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2024-04-29
43.776.517/0001-80;2023-12-31;11;136741;CIA SANEAMENTO BASICO EST SAO PAULO;31775;1812;261;340001799;49.744000;0;0.000000;340001799;49.744000;2023-04-28
43.948.405/0001-69;2023-12-31;2;136669;LUPO S.A.;79;4;0;0;0.000000;0;0.000000;0;0.000000;2023-04-25
44.067.725/0001-72;2023-12-31;3;132608;VIA BRASIL BR 163 CONCESSIONÁRIA DE RODOVIAS S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2022-10-18
44.319.688/0001-42;2023-12-31;2;135949;CONCESSIONÁRIA DO SISTEMA RODOVIÁRIO RIO-SÃO PAULO S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-18
44.854.238/0001-50;2023-12-31;3;135504;PARSAN S.A.;0;6;0;0;0.000000;0;0.000000;0;0.000000;2024-01-08
45.242.914/0001-05;2023-12-31;4;131429;C&A MODAS S.A.;38958;162;219;103292235;33.510000;0;0.000000;103292235;33.510000;2023-04-28
45.365.558/0001-09;2023-12-31;9;137671;VITTIA S.A.;4717;201;182;53869719;34.819000;0;0.000000;53869719;34.819000;2024-04-25
45.453.214/0001-51;2023-12-31;9;137936;PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;11176;129;78;87499778;70.671000;0;0.000000;87499778;70.671000;2023-04-27
45.456.117/0001-12;2023-12-31;4;133995;ÁGUAS DO SERTÃO S.A.;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-02-13
45.736.131/0001-70;2023-12-31;7;133354;UNIDAS LOCADORA S.A.;0;0;1;0;0.000000;0;0.000000;0;0.000000;2023-07-01
45.987.245/0001-92;2023-12-31;9;136700;BAHEMA EDUCAÇÃO S.A.;1020;41;18;7195805;27.267000;0;0.000000;7195805;27.267000;2023-04-28
46.119.855/0001-37;2023-12-31;5;133162;SOCIEDADE ABASTECIMENTO DE ÁGUA E SANEAMENTO S.A - SANASA;2;4;0;50115;0.008000;0;0.000000;50115;0.008000;2022-04-29
47.508.411/0001-56;2023-12-31;9;134287;CIA BRASILEIRA DE DISTRIBUICAO;49614;852;857;159430826;59.018000;0;0.000000;159430826;59.018000;2023-04-26
47.509.120/0001-82;2023-12-31;8;137003;BRADESCO LEASING S.A. ARREND MERCANTIL;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-28
47.586.663/0001-01;2023-12-31;2;128487;NOVA SOCIEDADE DE NAVEGAÇÃO S.A.;0;2;0;0;0.000000;0;0.000000;0;0.000000;2022-09-22
47.960.950/0001-21;2023-12-31;6;136524;MAGAZINE LUIZA S.A.;651826;1610;888;3517574129;47.599000;0;0.000000;3517574129;47.599000;2024-03-21
48.344.725/0007-19;2023-12-31;1;127742;ALTHAIA S.A. INDÚSTRIA FARMACÊUTICA;19;1;0;0;0.000000;0;0.000000;0;0.000000;2021-08-27
49.263.189/0001-02;2023-12-31;5;137787;HELBOR EMPREENDIMENTOS S.A.;33480;212;51;65595478;48.970000;0;0.000000;65595478;48.970000;2023-04-28
49.314.049/0001-08;2023-12-31;2;135346;CONCESSIONÁRIA DE RODOVIAS NOROESTE PAULISTA S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2024-02-22
49.669.856/0001-43;2023-12-31;11;137826;VESTE S.A. ESTILO;9468;53;38;110073469;96.555000;0;0.000000;110073469;96.555000;2023-09-29
50.564.053/0001-03;2023-12-31;5;137135;BOMBRIL S.A.;10606;45;3;137615317;100.000000;122894461;100.000000;260509778;100.000000;2023-03-31
50.746.577/0001-15;2023-12-31;13;136131;COSAN S.A.;124208;852;1097;1168966848;62.376000;0;0.000000;1168966848;62.376000;2023-04-27
50.926.955/0001-42;2023-12-31;9;136697;VULCABRAS S.A.;12458;64;172;95400547;34.735000;0;0.000000;95400547;34.735000;2023-04-25
51.128.999/0001-90;2023-12-31;6;136010;NUTRIPLANT INDUSTRIA E COMERCIO S.A.;428;8;1;3253400;24.564000;0;0.000000;3253400;24.564000;2023-04-28
51.218.147/0001-93;2023-12-31;2;128182;IGUATEMI EMPRESA DE SHOPPING CENTERS S.A;0;1;0;0;0.000000;0;0.000000;0;0.000000;2023-04-20
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;13040;129;638;143294210;40.477295;0;0.000000;143294210;40.477295;2022-07-29
