CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Data_Inicio_Exercicio_Social;Data_Fim_Exercicio_Social;Especie_Acao;Classe_Acao;Dividendo_Distribuido;Montante;Data_Pagamento_Dividendo
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;Ordinária;;Dividendo Obrigatório;40873620.17;2021-08-24
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;Ordinária;;Outros;30072840.75;2021-08-24
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;Ordinária;;Dividendo Obrigatório;4605148.68;2021-03-31
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;Ordinária;;Juros Sobre Capital Próprio;0.00;
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;Ordinária;;Juros Sobre Capital Próprio;0.00;
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;Ordinária;;Dividendo Obrigatório;25744430.00;2021-08-30
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;Ordinária;;Dividendo Obrigatório;31825712.50;2022-07-29
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;Ordinária;;Outros;13606000.00;2020-11-11
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;Ordinária;;Dividendo Obrigatório;28394000.00;2020-11-11
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;Ordinária;;Dividendo Obrigatório;75440864.47;2021-11-10
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;Ordinária;;Dividendo Obrigatório;123523841.98;2022-11-16
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;Ordinária;;Dividendo Obrigatório;0.00;
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;Ordinária;;Juros Sobre Capital Próprio;0.00;
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;Ordinária;;Dividendo Obrigatório;13545500.00;2020-10-29
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;Ordinária;;Juros Sobre Capital Próprio;0.00;
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;Ordinária;;Juros Sobre Capital Próprio;15194917.38;2022-06-30
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;Ordinária;;Juros Sobre Capital Próprio;2326108.68;2022-06-30
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;Ordinária;;Dividendo Obrigatório;110130379.67;2022-01-13
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;Ordinária;;Dividendo Obrigatório;374810000.00;2019-11-29
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;Ordinária;;Dividendo Obrigatório;205100000.00;2019-09-27
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;Ordinária;;Dividendo Obrigatório;767430000.00;2019-12-27
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;Ordinária;;Juros Sobre Capital Próprio;40000000.00;2019-09-27
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;Ordinária;;Juros Sobre Capital Próprio;37900000.00;2019-11-29
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;Ordinária;;Dividendo Obrigatório;137334759.46;2021-06-25
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;Ordinária;;Dividendo Obrigatório;324999999.98;2021-08-26
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;Ordinária;;Dividendo Obrigatório;933408811.54;2021-12-22
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;Ordinária;;Juros Sobre Capital Próprio;187665240.56;2021-06-25
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;Ordinária;;Juros Sobre Capital Próprio;49722058.90;2021-12-22
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;Ordinária;;Juros Sobre Capital Próprio;41725831.43;2022-03-24
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;Preferencial;;Juros Sobre Capital Próprio;296033972.12;2022-03-25
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;Ordinária;;Outros;12935894.04;2020-08-17
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;Ordinária;;Dividendo Obrigatório;48356925.63;2020-08-17
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;Ordinária;;Juros Sobre Capital Próprio;103407893.18;2020-08-17
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;Ordinária;;Dividendo Obrigatório;96369413.44;2021-08-17
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;Ordinária;;Juros Sobre Capital Próprio;103339478.45;2020-12-10
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;Ordinária;;Outros;197458866.81;2021-08-17
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;Ordinária;;Dividendo Obrigatório;198570737.19;2021-11-30
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;Ordinária;;Juros Sobre Capital Próprio;116147076.24;2021-11-30
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;Ordinária;;Outros;173993319.55;2021-11-30
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;Ordinária;;Outros;131464684.43;2022-08-16
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;Ordinária;;Juros Sobre Capital Próprio;15000000.00;2019-09-12
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;Ordinária;;Juros Sobre Capital Próprio;15000000.00;2019-12-23
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;Ordinária;;Juros Sobre Capital Próprio;15000000.00;2020-03-12
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;Ordinária;;Juros Sobre Capital Próprio;15000000.00;2019-07-16
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;Ordinária;;Juros Sobre Capital Próprio;6000000.00;2019-07-11
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;Ordinária;;Juros Sobre Capital Próprio;20000000.00;2019-04-17
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;Ordinária;;Juros Sobre Capital Próprio;15000000.00;2020-06-24
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;Ordinária;;Juros Sobre Capital Próprio;20000000.00;2021-01-12
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;Ordinária;;Juros Sobre Capital Próprio;15000000.00;2020-09-14
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;Ordinária;;Juros Sobre Capital Próprio;20000000.00;2021-03-31
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;Ordinária;;Dividendo Obrigatório;150000000.00;2020-12-18
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;Ordinária;;Juros Sobre Capital Próprio;20000000.00;2021-06-14
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;Ordinária;;Juros Sobre Capital Próprio;25000000.00;2021-09-13
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;Ordinária;;Juros Sobre Capital Próprio;25000000.00;2021-12-13
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;Ordinária;;Juros Sobre Capital Próprio;25000000.00;2022-03-14
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;Ordinária;;;1104000.00;2021-04-17
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;Ordinária;;;0.00;
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;Ordinária;;;0.00;
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;Ordinária;;Dividendo Obrigatório;635605.07;2020-06-30
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;Ordinária;;Juros Sobre Capital Próprio;1666815.27;2019-07-30
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;Preferencial;Preferencial Classe A;Juros Sobre Capital Próprio;3333318.47;2019-07-30
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;Preferencial;Preferencial Classe A;Dividendo Obrigatório;1271040.13;2020-06-30
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;Preferencial;Preferencial Classe A;Outros;1583577.32;2020-06-30
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2020-07-01;2021-06-30;Ordinária;;Dividendo Obrigatório;3245838.06;2021-11-22
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2020-07-01;2021-06-30;Preferencial;Preferencial Classe A;Dividendo Obrigatório;6490807.96;2021-11-22
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2021-07-01;2022-06-30;Ordinária;;Dividendo Obrigatório;5105371.80;
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2021-07-01;2022-06-30;Preferencial;;Dividendo Obrigatório;10209378.08;
