CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Classe;Quantidade_Amarelo;Quantidade_Branco;Quantidade_Preto;Quantidade_Pardo;Quantidade_Indigena;Quantidade_Outros;Quantidade_Sem_Resposta
07.594.978/0001-78;2023-12-31;16;138419;Não-liderança;155;2579;1005;1827;42;22;37
07.689.002/0001-89;2023-12-31;9;138085;Liderança;22;725;32;0;0;0;166
07.689.002/0001-89;2023-12-31;9;138085;Não-liderança;229;11211;2128;0;7;0;2197
07.704.246/0001-93;2023-12-31;3;137029;Liderança;0;0;0;0;0;0;45
07.704.246/0001-93;2023-12-31;3;137029;Não-liderança;0;0;0;0;0;0;177
07.718.269/0001-57;2023-12-31;9;139822;Liderança;0;14;0;0;0;0;0
07.718.269/0001-57;2023-12-31;9;139822;Não-liderança;0;0;0;0;0;0;1
07.816.890/0001-53;2023-12-31;7;137757;Liderança;0;26;1;3;0;0;9
07.816.890/0001-53;2023-12-31;7;137757;Não-liderança;0;102;14;52;1;1;103
07.820.907/0001-46;2023-12-31;4;133675;Liderança;0;0;0;0;0;0;7
07.820.907/0001-46;2023-12-31;4;133675;Não-liderança;0;0;0;0;0;0;11
07.857.093/0001-14;2023-12-31;7;134376;Liderança;0;0;0;0;0;0;195
07.857.093/0001-14;2023-12-31;7;134376;Não-liderança;0;0;0;0;0;0;954
07.857.850/0001-50;2023-12-31;9;134240;Liderança;1;11;0;0;0;0;0
07.857.850/0001-50;2023-12-31;9;134240;Não-liderança;1;19;1;4;0;0;0
07.859.510/0001-68;2023-12-31;3;131289;Liderança;0;13;0;2;0;0;27
07.859.510/0001-68;2023-12-31;3;131289;Não-liderança;0;23;0;4;0;0;4
07.859.971/0001-30;2023-12-31;18;137638;Liderança;0;52;4;17;0;0;1
07.859.971/0001-30;2023-12-31;18;137638;Não-liderança;3;341;57;249;4;0;4
07.882.930/0001-65;2023-12-31;9;137635;Liderança;0;0;0;0;0;0;106
07.882.930/0001-65;2023-12-31;9;137635;Não-liderança;0;0;0;0;0;0;577
07.976.147/0001-60;2023-12-31;3;131570;Liderança;10;422;18;168;0;0;0
07.976.147/0001-60;2023-12-31;3;131570;Não-liderança;61;2289;416;1850;7;5;0
08.065.557/0001-12;2023-12-31;13;137939;Liderança;2;25;0;5;0;0;0
08.065.557/0001-12;2023-12-31;13;137939;Não-liderança;3;185;32;96;0;0;1
08.078.847/0001-09;2023-12-31;8;137144;Liderança;2;39;3;6;0;0;67
08.078.847/0001-09;2023-12-31;8;137144;Não-liderança;3;62;14;39;1;0;226
08.159.965/0001-33;2023-12-31;9;134562;Liderança;6;252;85;0;0;0;0
08.159.965/0001-33;2023-12-31;9;134562;Não-liderança;26;1013;1127;0;3;0;0
08.170.849/0001-15;2023-12-31;17;135989;Liderança;1;149;9;45;0;0;146
08.170.849/0001-15;2023-12-31;17;135989;Não-liderança;6;1066;203;686;2;0;1178
08.294.224/0001-65;2023-12-31;12;137694;Liderança;1;229;14;104;1;0;9
08.294.224/0001-65;2023-12-31;12;137694;Não-liderança;21;970;223;911;2;0;56
08.312.229/0001-73;2023-12-31;8;137519;Liderança;0;42;0;15;0;0;0
08.312.229/0001-73;2023-12-31;8;137519;Não-liderança;1;315;58;598;0;0;51
08.324.196/0001-81;2023-12-31;9;136190;Liderança;0;41;1;28;0;0;0
08.324.196/0001-81;2023-12-31;9;136190;Não-liderança;10;412;63;462;1;0;5
08.343.492/0001-20;2023-12-31;19;137479;Liderança;22;878;50;325;53;0;55
08.343.492/0001-20;2023-12-31;19;137479;Não-liderança;156;3892;1723;7054;509;0;3576
08.364.948/0001-38;2023-12-31;7;135895;Liderança;0;0;0;0;0;0;16
08.364.948/0001-38;2023-12-31;7;135895;Não-liderança;0;0;0;0;0;0;36
08.397.078/0001-01;2023-12-31;6;136026;Liderança;0;0;0;0;0;0;228
08.397.078/0001-01;2023-12-31;6;136026;Não-liderança;0;0;0;0;0;0;1615
08.402.943/0001-52;2023-12-31;3;137765;Liderança;26;1047;82;639;5;0;84
08.402.943/0001-52;2023-12-31;3;137765;Não-liderança;411;7782;2295;16660;99;0;2025
08.424.178/0001-71;2023-12-31;1;127296;Liderança;0;1;0;0;0;0;0
08.424.178/0001-71;2023-12-31;1;127296;Não-liderança;0;1;0;0;0;0;0
08.467.115/0001-00;2023-12-31;10;137686;Liderança;0;45;1;5;0;0;13
08.467.115/0001-00;2023-12-31;10;137686;Não-liderança;2;698;39;53;3;0;111
08.560.444/0001-93;2023-12-31;6;135934;Liderança;0;0;0;0;0;0;18
08.560.444/0001-93;2023-12-31;6;135934;Não-liderança;0;0;0;0;0;0;125
08.574.411/0001-00;2023-12-31;5;137653;Liderança;0;81;1;3;0;0;0
08.574.411/0001-00;2023-12-31;5;137653;Não-liderança;0;352;30;131;0;0;0
08.764.621/0001-53;2023-12-31;3;130729;Liderança;1;14;0;1;0;0;0
08.764.621/0001-53;2023-12-31;3;130729;Não-liderança;0;45;5;17;0;0;0
08.773.135/0001-00;2023-12-31;12;136052;Liderança;0;37;0;0;0;0;4
08.773.135/0001-00;2023-12-31;12;136052;Não-liderança;6;52;8;29;0;0;18
08.773.191/0001-36;2023-12-31;3;136984;Liderança;0;1;0;0;0;0;0
08.773.191/0001-36;2023-12-31;3;136984;Não-liderança;0;1;0;0;0;0;0
08.795.211/0001-70;2023-12-31;6;136568;Liderança;0;19;1;1;0;0;0
08.795.211/0001-70;2023-12-31;6;136568;Não-liderança;2;37;8;7;1;0;0
08.797.760/0001-83;2023-12-31;10;137337;Liderança;0;26;5;74;0;0;6
08.797.760/0001-83;2023-12-31;10;137337;Não-liderança;13;297;129;878;1;0;262
08.801.621/0001-86;2023-12-31;9;135971;Liderança;2;75;5;9;1;0;7
08.801.621/0001-86;2023-12-31;9;135971;Não-liderança;2;137;33;54;0;4;27
08.807.432/0001-10;2023-12-31;18;137953;Liderança;5;1096;29;233;2;1;60
08.807.432/0001-10;2023-12-31;18;137953;Não-liderança;23;11533;278;1723;10;8;604
08.810.422/0001-34;2023-12-31;1;128027;Liderança;0;66;0;4;0;0;2
08.810.422/0001-34;2023-12-31;1;128027;Não-liderança;4;534;15;48;0;0;11
08.811.643/0001-27;2023-12-31;6;137607;Liderança;0;0;0;0;0;0;71
08.811.643/0001-27;2023-12-31;6;137607;Não-liderança;0;0;0;0;0;0;293
08.902.291/0001-15;2023-12-31;4;135595;Liderança;4;209;90;0;0;0;1
08.902.291/0001-15;2023-12-31;4;135595;Não-liderança;188;2912;4145;0;25;0;115
08.935.054/0001-50;2023-12-31;2;133497;Liderança;0;9;0;0;0;0;0
08.935.054/0001-50;2023-12-31;2;133497;Não-liderança;0;8;1;9;0;0;0
09.041.168/0001-10;2023-12-31;9;136085;Liderança;0;47;2;18;0;0;11
09.041.168/0001-10;2023-12-31;9;136085;Não-liderança;3;88;42;182;0;0;210
09.042.817/0001-05;2023-12-31;17;138088;Liderança;2;57;4;20;0;0;37
09.042.817/0001-05;2023-12-31;17;138088;Não-liderança;3;313;36;122;1;0;172
09.053.134/0001-45;2023-12-31;5;133317;Liderança;10;159;11;59;1;0;59
09.053.134/0001-45;2023-12-31;5;133317;Não-liderança;38;1020;237;663;7;0;565
09.054.385/0001-44;2023-12-31;1;127468;Liderança;0;123;11;23;3;0;136
09.054.385/0001-44;2023-12-31;1;127468;Não-liderança;3;340;32;129;4;0;1460
09.112.685/0001-32;2023-12-31;6;136743;Liderança;0;2;0;0;0;0;0
09.112.685/0001-32;2023-12-31;6;136743;Não-liderança;0;3;1;1;0;0;0
09.114.805/0001-30;2023-12-31;13;137832;Liderança;8;318;34;180;1;0;13
09.114.805/0001-30;2023-12-31;13;137832;Não-liderança;11;683;154;553;1;0;67
09.146.451/0001-06;2023-12-31;8;135850;Liderança;0;5;0;1;0;0;0
09.146.451/0001-06;2023-12-31;8;135850;Não-liderança;5;299;113;187;2;5;5
09.229.201/0001-30;2023-12-31;7;135939;Liderança;7;569;49;614;40;0;545
09.229.201/0001-30;2023-12-31;7;135939;Não-liderança;360;19698;5302;54716;2811;0;56072
09.257.877/0001-37;2023-12-31;9;136086;Liderança;1;12;3;21;0;0;0
09.257.877/0001-37;2023-12-31;9;136086;Não-liderança;15;154;75;456;1;0;1
09.267.996/0001-70;2023-12-31;9;137987;Liderança;0;0;0;0;0;0;30
09.267.996/0001-70;2023-12-31;9;137987;Não-liderança;0;0;0;0;0;0;40
09.288.252/0001-32;2023-12-31;15;138415;Liderança;21;936;50;374;1;0;17
09.288.252/0001-32;2023-12-31;15;138415;Não-liderança;127;10408;1116;4352;12;47;189
09.295.063/0001-97;2023-12-31;3;137795;Liderança;1;36;3;27;0;0;0
09.295.063/0001-97;2023-12-31;3;137795;Não-liderança;11;136;27;172;5;3;7
09.305.994/0001-29;2023-12-31;14;137785;Liderança;32;2409;59;393;4;1;0
09.305.994/0001-29;2023-12-31;14;137785;Não-liderança;189;7138;742;3179;28;73;0
09.346.601/0001-25;2023-12-31;17;137720;Liderança;28;443;11;48;0;0;5
09.346.601/0001-25;2023-12-31;17;137720;Não-liderança;78;1487;170;436;1;0;28
09.347.516/0001-81;2023-12-31;12;136820;Liderança;1;83;7;30;0;3;0
09.347.516/0001-81;2023-12-31;12;136820;Não-liderança;12;199;78;183;3;87;0
09.527.023/0001-23;2023-12-31;6;139422;Liderança;69;321;98;122;0;23;0
09.527.023/0001-23;2023-12-31;6;139422;Não-liderança;92;4792;771;2546;18;102;0
09.611.768/0001-76;2023-12-31;4;138011;Liderança;0;0;0;0;0;0;34
09.611.768/0001-76;2023-12-31;4;138011;Não-liderança;0;0;0;0;0;0;789
09.813.204/0001-16;2023-12-31;2;134424;Liderança;2;33;4;20;0;0;22
09.813.204/0001-16;2023-12-31;2;134424;Não-liderança;3;155;35;105;3;1;174
10.139.870/0001-08;2023-12-31;4;135927;Liderança;4;59;3;2;0;0;59
10.139.870/0001-08;2023-12-31;4;135927;Não-liderança;12;357;38;68;3;0;304
10.285.590/0001-08;2023-12-31;10;137695;Liderança;20;803;65;178;1;0;70
10.285.590/0001-08;2023-12-31;10;137695;Não-liderança;178;5742;1822;4285;25;4;783
10.324.624/0001-18;2023-12-31;5;137863;Liderança;1;110;6;50;0;0;1
10.324.624/0001-18;2023-12-31;5;137863;Não-liderança;8;867;295;813;1;0;4
10.338.320/0001-00;2023-12-31;5;135815;Liderança;0;2;0;0;0;0;0
10.338.320/0001-00;2023-12-31;5;135815;Não-liderança;0;2;2;1;0;0;0
10.488.244/0001-19;2023-12-31;2;136018;Liderança;0;1;0;0;0;0;0
10.488.244/0001-19;2023-12-31;2;136018;Não-liderança;0;1;0;0;0;0;0
10.502.676/0001-37;2023-12-31;1;127426;Liderança;0;7;1;2;0;0;0
10.502.676/0001-37;2023-12-31;1;127426;Não-liderança;0;27;0;2;0;0;0
10.571.175/0001-02;2023-12-31;10;136844;Liderança;2;45;3;13;7;0;11
10.571.175/0001-02;2023-12-31;10;136844;Não-liderança;3;91;17;231;24;0;24
10.629.105/0001-68;2023-12-31;19;136834;Liderança;0;104;4;31;0;0;0
10.629.105/0001-68;2023-12-31;19;136834;Não-liderança;4;328;48;126;0;0;0
10.635.691/0001-53;2023-12-31;1;127914;Liderança;0;0;0;0;0;0;88
10.635.691/0001-53;2023-12-31;1;127914;Não-liderança;0;0;0;0;0;0;557
10.739.356/0001-03;2023-12-31;8;133425;Liderança;4;45;1;0;0;0;0
10.739.356/0001-03;2023-12-31;8;133425;Não-liderança;1;85;6;9;0;0;0
10.760.260/0001-19;2023-12-31;23;138038;Liderança;11;288;13;48;1;0;8
10.760.260/0001-19;2023-12-31;23;138038;Não-liderança;30;1295;194;464;5;0;75
10.807.374/0001-77;2023-12-31;4;131521;Liderança;0;16;4;9;0;0;0
10.807.374/0001-77;2023-12-31;4;131521;Não-liderança;0;96;59;248;0;0;0
10.835.932/0001-08;2023-12-31;9;135992;Liderança;2;118;7;61;0;0;0
10.835.932/0001-08;2023-12-31;9;135992;Não-liderança;43;1106;329;1649;14;0;218
10.851.805/0001-00;2023-12-31;1;130805;Liderança;0;0;0;0;0;0;372
10.851.805/0001-00;2023-12-31;1;130805;Não-liderança;0;0;0;0;0;0;4315
11.257.352/0001-43;2023-12-31;2;128319;Liderança;0;2;0;0;0;0;0
11.257.352/0001-43;2023-12-31;2;128319;Não-liderança;0;2;0;0;0;0;0
11.284.204/0001-18;2023-12-31;7;135896;Liderança;1;69;2;21;0;0;0
11.284.204/0001-18;2023-12-31;7;135896;Não-liderança;1;28;5;9;0;0;0
11.421.994/0001-36;2023-12-31;18;137737;Liderança;0;28;2;13;0;0;68
11.421.994/0001-36;2023-12-31;18;137737;Não-liderança;11;311;97;470;0;0;979
11.669.021/0001-10;2023-12-31;14;135683;Liderança;0;51;2;5;0;1;2
11.669.021/0001-10;2023-12-31;14;135683;Não-liderança;1;69;11;22;0;0;3
11.716.471/0001-17;2023-12-31;1;128179;Liderança;0;0;0;0;0;0;3
11.716.471/0001-17;2023-12-31;1;128179;Não-liderança;0;0;0;0;0;0;2
11.721.921/0001-60;2023-12-31;10;136541;Liderança;5;144;5;45;0;0;8
11.721.921/0001-60;2023-12-31;10;136541;Não-liderança;7;328;49;163;1;0;14
11.725.176/0001-27;2023-12-31;5;131125;Liderança;4;126;9;14;0;19;25
11.725.176/0001-27;2023-12-31;5;131125;Não-liderança;16;561;71;165;1;83;93
11.992.680/0001-93;2023-12-31;11;137624;Liderança;1;232;24;52;5;1;5
11.992.680/0001-93;2023-12-31;11;137624;Não-liderança;16;1253;207;534;12;0;90
12.049.631/0001-84;2023-12-31;4;133256;Liderança;0;53;2;71;0;0;0
12.049.631/0001-84;2023-12-31;4;133256;Não-liderança;7;398;448;2668;0;0;0
12.091.809/0001-55;2023-12-31;26;137857;Liderança;0;47;3;19;0;0;72
12.091.809/0001-55;2023-12-31;26;137857;Não-liderança;1;107;12;63;0;0;182
12.104.241/0004-02;2023-12-31;16;137913;Liderança;4;292;30;289;0;0;80
12.104.241/0004-02;2023-12-31;16;137913;Não-liderança;90;2375;676;3022;6;53;563
12.108.897/0001-50;2023-12-31;8;137392;Liderança;2;256;54;458;0;0;6
12.108.897/0001-50;2023-12-31;8;137392;Não-liderança;38;713;398;1820;7;0;16
12.181.987/0001-77;2023-12-31;16;138479;Liderança;0;104;0;4;1;0;0
12.181.987/0001-77;2023-12-31;16;138479;Não-liderança;0;649;19;27;0;0;0
12.300.288/0001-07;2023-12-31;8;136892;Liderança;0;10;0;8;0;0;0
12.300.288/0001-07;2023-12-31;8;136892;Não-liderança;4;89;29;65;1;0;163
12.420.164/0001-57;2023-12-31;15;137746;Liderança;3;441;21;69;2;51;0
12.420.164/0001-57;2023-12-31;15;137746;Não-liderança;27;3527;312;1218;8;318;0
12.528.708/0001-07;2023-12-31;11;135653;Liderança;3;87;11;207;1;0;20
12.528.708/0001-07;2023-12-31;11;135653;Não-liderança;81;792;392;4394;144;0;168
12.648.266/0001-24;2023-12-31;14;138892;Liderança;38;1210;251;633;4;32;0
12.648.266/0001-24;2023-12-31;14;138892;Não-liderança;204;6486;1343;3394;22;168;0
12.648.327/0001-53;2023-12-31;21;137833;Liderança;0;55;0;9;0;0;0
12.648.327/0001-53;2023-12-31;21;137833;Não-liderança;3;69;7;31;0;0;0
13.009.717/0001-46;2023-12-31;9;135893;Liderança;2;76;12;268;0;0;4
13.009.717/0001-46;2023-12-31;9;135893;Não-liderança;4;158;26;298;0;0;2
13.217.485/0001-11;2023-12-31;8;137191;Liderança;44;815;118;328;2;0;168
13.217.485/0001-11;2023-12-31;8;137191;Não-liderança;162;3273;1164;2840;46;0;822
13.270.520/0001-66;2023-12-31;13;137760;Liderança;7;119;5;232;0;1;13
13.270.520/0001-66;2023-12-31;13;137760;Não-liderança;132;1521;325;6911;0;60;692
13.444.994/0001-87;2023-12-31;2;128486;Liderança;1;47;0;75;3;0;0
13.444.994/0001-87;2023-12-31;2;128486;Não-liderança;0;32;5;256;1;0;0
13.522.948/0001-59;2023-12-31;4;136618;Liderança;1;15;0;0;0;0;0
13.522.948/0001-59;2023-12-31;4;136618;Não-liderança;2;62;7;19;0;0;3
13.574.594/0001-96;2023-12-31;16;136609;Liderança;2;174;15;121;0;0;13
13.574.594/0001-96;2023-12-31;16;136609;Não-liderança;241;4155;2604;8766;75;0;358
13.584.310/0001-42;2023-12-31;3;129865;Liderança;0;0;0;0;0;0;10
13.584.310/0001-42;2023-12-31;3;129865;Não-liderança;0;0;0;0;0;0;96
13.783.221/0004-78;2023-12-31;3;134131;Liderança;0;0;0;0;0;0;1684
13.783.221/0004-78;2023-12-31;3;134131;Não-liderança;0;0;0;0;0;0;5765
14.110.585/0001-07;2023-12-31;15;137804;Liderança;2;75;3;22;0;0;1
14.110.585/0001-07;2023-12-31;15;137804;Não-liderança;10;198;28;84;4;0;14
14.127.813/0001-51;2023-12-31;26;136832;Liderança;1;24;2;1;0;0;8
14.127.813/0001-51;2023-12-31;26;136832;Não-liderança;7;88;14;33;1;0;14
14.191.427/0001-29;2023-12-31;1;128049;Liderança;0;8;0;3;0;0;0
14.191.427/0001-29;2023-12-31;1;128049;Não-liderança;0;19;2;7;0;0;0
14.388.334/0001-99;2023-12-31;11;135518;Liderança;3;58;4;0;0;8;18
14.388.334/0001-99;2023-12-31;11;135518;Não-liderança;5;217;9;0;1;37;40
14.776.142/0001-50;2023-12-31;18;136557;Liderança;4;77;6;15;0;0;10
14.776.142/0001-50;2023-12-31;18;136557;Não-liderança;17;321;50;166;0;0;39
14.785.152/0001-51;2023-12-31;8;137799;Liderança;0;22;0;2;0;0;0
14.785.152/0001-51;2023-12-31;8;137799;Não-liderança;2;31;1;11;0;0;0
14.807.945/0001-24;2023-12-31;8;137005;Liderança;17;22;3;11;0;0;0
14.807.945/0001-24;2023-12-31;8;137005;Não-liderança;46;401;239;658;3;7;10
14.882.295/0001-81;2023-12-31;8;136106;Liderança;4;220;31;133;0;0;16
14.882.295/0001-81;2023-12-31;8;136106;Não-liderança;15;589;159;500;5;0;87
14.998.371/0001-19;2023-12-31;5;136057;Liderança;1;126;13;118;0;0;1
14.998.371/0001-19;2023-12-31;5;136057;Não-liderança;5;680;316;1280;10;0;37
15.073.274/0001-88;2023-12-31;2;128440;Liderança;0;2;0;0;0;0;0
15.073.274/0001-88;2023-12-31;2;128440;Não-liderança;0;0;0;0;0;0;1
15.101.405/0001-93;2023-12-31;5;131017;Liderança;0;5;0;0;0;0;0
15.101.405/0001-93;2023-12-31;5;131017;Não-liderança;0;1;0;0;0;0;0
15.115.504/0001-24;2023-12-31;6;136974;Liderança;0;13;1;1;0;0;0
15.115.504/0001-24;2023-12-31;6;136974;Não-liderança;1;57;44;144;1;0;80
15.139.629/0001-94;2023-12-31;14;135917;Liderança;9;170;28;96;1;0;0
15.139.629/0001-94;2023-12-31;14;135917;Não-liderança;45;754;1055;3136;8;0;171
15.141.799/0001-03;2023-12-31;5;136575;Liderança;9;66;8;38;0;0;34
15.141.799/0001-03;2023-12-31;5;136575;Não-liderança;115;979;314;751;0;0;875
15.144.017/0001-90;2023-12-31;9;134209;Liderança;0;4;1;3;0;0;0
15.144.017/0001-90;2023-12-31;9;134209;Não-liderança;0;8;3;8;0;10;1
16.233.389/0001-55;2023-12-31;7;135762;Liderança;3;40;18;101;0;0;35
16.233.389/0001-55;2023-12-31;7;135762;Não-liderança;19;157;236;1082;4;2;613
16.234.171/0001-15;2023-12-31;2;129344;Liderança;0;0;0;0;0;0;7
16.234.171/0001-15;2023-12-31;2;129344;Não-liderança;0;0;0;0;0;0;64
16.404.287/0001-55;2023-12-31;12;137725;Liderança;32;836;75;379;1;0;81
16.404.287/0001-55;2023-12-31;12;137725;Não-liderança;343;6579;2068;8436;159;0;330
16.590.234/0001-76;2023-12-31;9;136975;Liderança;10;612;43;130;5;1;31
16.590.234/0001-76;2023-12-31;9;136975;Não-liderança;90;3539;781;1957;32;5;336
16.614.075/0001-00;2023-12-31;10;137670;Liderança;4;129;20;85;1;0;0
16.614.075/0001-00;2023-12-31;10;137670;Não-liderança;46;954;855;3071;6;7;154
16.670.085/0001-55;2023-12-31;16;137317;Liderança;0;0;0;0;0;0;1693
16.670.085/0001-55;2023-12-31;16;137317;Não-liderança;0;0;0;0;0;0;15859
16.676.520/0001-59;2023-12-31;9;137955;Liderança;16;143;44;120;1;1;103
16.676.520/0001-59;2023-12-31;9;137955;Não-liderança;127;1099;819;2169;15;31;3893
16.811.931/0001-00;2023-12-31;14;135498;Liderança;4;140;8;29;0;2;32
16.811.931/0001-00;2023-12-31;14;135498;Não-liderança;1;64;5;12;0;0;15
16.922.038/0001-51;2023-12-31;8;137295;Liderança;2;44;1;2;0;0;0
16.922.038/0001-51;2023-12-31;8;137295;Não-liderança;14;163;19;56;1;0;0
17.155.730/0001-64;2023-12-31;14;137237;Liderança;1;134;4;30;0;0;30
17.155.730/0001-64;2023-12-31;14;137237;Não-liderança;21;2704;279;1536;6;0;178
17.159.229/0001-76;2023-12-31;1;127979;Liderança;1;51;3;137;0;0;0
17.159.229/0001-76;2023-12-31;1;127979;Não-liderança;1;400;20;2831;0;0;2
17.161.241/0001-15;2023-12-31;1;125804;Liderança;0;14;0;9;0;0;0
17.161.241/0001-15;2023-12-31;1;125804;Não-liderança;2;165;50;220;0;0;0
17.162.082/0001-73;2023-12-31;1;127635;Liderança;0;3;0;0;0;0;0
17.162.082/0001-73;2023-12-31;1;127635;Não-liderança;0;4;1;1;0;0;0
17.167.396/0001-69;2023-12-31;13;136162;Liderança;0;0;0;0;0;0;1
17.167.396/0001-69;2023-12-31;13;136162;Não-liderança;0;0;0;0;0;0;1
17.167.412/0001-13;2023-12-31;14;135013;Liderança;1;82;2;6;0;0;0
17.167.412/0001-13;2023-12-31;14;135013;Não-liderança;3;505;33;170;0;0;0
17.184.037/0001-10;2023-12-31;9;136152;Liderança;7;476;33;172;0;0;17
17.184.037/0001-10;2023-12-31;9;136152;Não-liderança;31;1210;136;651;3;0;92
17.193.806/0001-46;2023-12-31;10;134826;Liderança;0;0;0;0;0;0;1
17.193.806/0001-46;2023-12-31;10;134826;Não-liderança;0;0;0;0;0;0;1
17.245.234/0001-00;2023-12-31;5;133727;Liderança;0;69;17;111;0;0;0
17.245.234/0001-00;2023-12-31;5;133727;Não-liderança;7;519;501;2468;8;2;0
