CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Classe;Quantidade_Amarelo;Quantidade_Branco;Quantidade_Preto;Quantidade_Pardo;Quantidade_Indigena;Quantidade_Outros;Quantidade_Sem_Resposta
17.281.106/0001-03;2023-12-31;23;136672;Liderança;19;535;140;582;3;0;66
17.281.106/0001-03;2023-12-31;23;136672;Não-liderança;96;3414;1082;3773;21;0;459
17.314.329/0001-20;2023-12-31;12;135495;Liderança;1;155;8;215;1;13;0
17.314.329/0001-20;2023-12-31;12;135495;Não-liderança;55;2267;586;3239;3;1174;0
17.344.597/0001-94;2023-12-31;16;137130;Liderança;0;32;0;6;0;0;0
17.344.597/0001-94;2023-12-31;16;137130;Não-liderança;4;103;2;28;0;0;0
17.359.233/0001-88;2023-12-31;3;136043;Liderança;1;117;16;139;0;0;7
17.359.233/0001-88;2023-12-31;3;136043;Não-liderança;23;560;430;1354;5;0;13
17.943.792/0001-30;2023-12-31;1;127632;Liderança;0;9;0;0;0;0;0
17.943.792/0001-30;2023-12-31;1;127632;Não-liderança;0;17;0;0;0;0;0
18.174.270/0001-84;2023-12-31;5;137310;Liderança;0;0;0;0;0;0;73
18.174.270/0001-84;2023-12-31;5;137310;Não-liderança;0;0;0;0;0;0;312
18.328.118/0001-09;2023-12-31;8;136960;Liderança;1;89;14;60;1;0;533
18.328.118/0001-09;2023-12-31;8;136960;Não-liderança;33;1107;416;1146;14;2;3897
18.483.666/0001-03;2023-12-31;5;133334;Liderança;0;10;1;2;0;0;0
18.483.666/0001-03;2023-12-31;5;133334;Não-liderança;0;23;4;9;0;0;0
18.593.815/0001-97;2023-12-31;13;137702;Liderança;0;206;60;410;0;0;23
18.593.815/0001-97;2023-12-31;13;137702;Não-liderança;10;731;448;3638;3;0;295
19.014.221/0001-47;2023-12-31;6;136189;Liderança;15;125;1;18;0;0;2
19.014.221/0001-47;2023-12-31;6;136189;Não-liderança;40;571;33;162;0;0;8
19.378.769/0001-76;2023-12-31;3;128238;Liderança;13;243;36;452;1;0;7
19.378.769/0001-76;2023-12-31;3;128238;Não-liderança;86;1689;591;4324;7;0;35
19.403.252/0001-90;2023-12-31;9;137277;Liderança;9;112;21;62;0;0;0
19.403.252/0001-90;2023-12-31;9;137277;Não-liderança;18;416;160;363;5;0;16
19.521.322/0001-04;2023-12-31;4;136508;Liderança;1;22;3;36;0;0;0
19.521.322/0001-04;2023-12-31;4;136508;Não-liderança;4;143;32;572;0;0;15
19.526.748/0001-50;2023-12-31;2;136495;Liderança;0;70;5;3;0;0;0
19.526.748/0001-50;2023-12-31;2;136495;Não-liderança;1;818;257;161;0;0;0
19.796.586/0001-70;2023-12-31;4;135488;Liderança;0;0;0;0;0;0;447
19.796.586/0001-70;2023-12-31;4;135488;Não-liderança;0;0;0;0;0;0;6456
20.247.322/0001-47;2023-12-31;10;135659;Liderança;5;303;23;103;3;0;41
20.247.322/0001-47;2023-12-31;10;135659;Não-liderança;16;430;81;209;28;0;63
20.258.278/0001-70;2023-12-31;5;136542;Liderança;0;135;3;6;0;0;5
20.258.278/0001-70;2023-12-31;5;136542;Não-liderança;2;769;72;76;0;0;91
20.512.706/0001-40;2023-12-31;14;136109;Liderança;6;709;27;101;0;3;0
20.512.706/0001-40;2023-12-31;14;136109;Não-liderança;56;6902;411;1859;17;86;0
21.110.778/0001-23;2023-12-31;6;134532;Liderança;0;30;0;5;0;0;0
21.110.778/0001-23;2023-12-31;6;134532;Não-liderança;0;194;15;64;0;0;0
21.240.146/0001-84;2023-12-31;16;136597;Liderança;8;368;13;85;0;3;0
21.240.146/0001-84;2023-12-31;16;136597;Não-liderança;42;1376;129;546;3;54;0
21.254.073/0001-80;2023-12-31;2;136116;Liderança;0;3;0;0;0;0;0
21.254.073/0001-80;2023-12-31;2;136116;Não-liderança;0;6;0;3;0;0;0
21.255.567/0001-89;2023-12-31;6;136752;Liderança;1;71;1;49;0;2;0
21.255.567/0001-89;2023-12-31;6;136752;Não-liderança;10;437;143;757;0;45;0
21.314.559/0001-66;2023-12-31;20;137252;Liderança;11;497;22;209;0;0;0
21.314.559/0001-66;2023-12-31;20;137252;Não-liderança;63;2555;475;2111;7;10;0
21.389.501/0001-81;2023-12-31;10;136680;Liderança;1;22;0;1;0;0;1
21.389.501/0001-81;2023-12-31;10;136680;Não-liderança;1;22;1;9;0;0;0
21.948.105/0001-47;2023-12-31;1;128063;Liderança;1;4;0;0;0;0;0
21.948.105/0001-47;2023-12-31;1;128063;Não-liderança;0;1;0;0;0;0;0
21.976.510/0001-79;2023-12-31;1;128064;Liderança;1;4;0;0;0;0;0
21.976.510/0001-79;2023-12-31;1;128064;Não-liderança;0;1;0;0;0;0;0
22.261.473/0001-85;2023-12-31;11;137116;Liderança;0;27;4;10;0;0;0
22.261.473/0001-85;2023-12-31;11;137116;Não-liderança;1;69;8;36;0;0;1
22.266.175/0001-88;2023-12-31;13;137810;Liderança;0;0;0;0;0;0;1
22.266.175/0001-88;2023-12-31;13;137810;Não-liderança;0;0;0;0;0;0;1510
22.543.331/0001-00;2023-12-31;9;136588;Liderança;3;43;1;18;0;0;0
22.543.331/0001-00;2023-12-31;9;136588;Não-liderança;4;35;3;21;1;0;0
22.677.520/0001-76;2023-12-31;7;136799;Liderança;0;11;0;0;0;0;0
22.677.520/0001-76;2023-12-31;7;136799;Não-liderança;0;0;0;0;0;0;1
23.041.875/0001-37;2023-12-31;5;135482;Liderança;0;0;0;0;0;0;728
23.041.875/0001-37;2023-12-31;5;135482;Não-liderança;0;0;0;0;0;0;32702
23.236.821/0001-27;2023-12-31;5;135757;Liderança;0;0;0;0;0;0;63
23.236.821/0001-27;2023-12-31;5;135757;Não-liderança;0;0;0;0;0;0;946
23.373.000/0001-32;2023-12-31;18;136159;Liderança;9;232;8;86;0;0;0
23.373.000/0001-32;2023-12-31;18;136159;Não-liderança;66;1289;242;865;25;5;0
23.438.929/0001-00;2023-12-31;6;133243;Liderança;0;187;15;198;0;0;0
23.438.929/0001-00;2023-12-31;6;133243;Não-liderança;0;547;132;944;1;0;0
24.230.275/0001-80;2023-12-31;2;136596;Liderança;5;110;4;52;0;1;0
24.230.275/0001-80;2023-12-31;2;136596;Não-liderança;7;150;29;70;0;0;1
24.396.489/0001-20;2023-12-31;10;136914;Liderança;21;534;49;324;0;0;3
24.396.489/0001-20;2023-12-31;10;136914;Não-liderança;88;2076;716;2515;11;0;13
24.410.913/0001-44;2023-12-31;3;129753;Liderança;63;1024;89;162;5;97;224
24.410.913/0001-44;2023-12-31;3;129753;Não-liderança;165;3019;848;903;46;577;827
24.921.465/0001-43;2023-12-31;3;131996;Liderança;0;30;2;11;0;0;2
24.921.465/0001-43;2023-12-31;3;131996;Não-liderança;20;685;186;694;3;0;21
24.962.466/0001-36;2023-12-31;6;135531;Liderança;3;407;9;64;0;0;2
24.962.466/0001-36;2023-12-31;6;135531;Não-liderança;65;4704;707;2303;30;0;20
24.990.777/0001-09;2023-12-31;9;137712;Liderança;5;61;25;1759;1;374;1346
24.990.777/0001-09;2023-12-31;9;137712;Não-liderança;10;288;91;13955;1;8430;20466
25.089.509/0001-83;2023-12-31;7;136127;Liderança;3;64;5;86;0;0;0
25.089.509/0001-83;2023-12-31;7;136127;Não-liderança;24;242;131;541;1;0;0
25.249.439/0001-83;2023-12-31;5;134235;Liderança;2;215;7;12;0;0;15
25.249.439/0001-83;2023-12-31;5;134235;Não-liderança;26;5336;551;1197;2;0;967
25.369.840/0001-57;2023-12-31;11;137379;Liderança;0;0;0;0;0;0;145
25.369.840/0001-57;2023-12-31;11;137379;Não-liderança;0;0;0;0;0;0;570
26.072.786/0001-46;2023-12-31;3;136118;Liderança;0;0;0;0;0;0;63
26.072.786/0001-46;2023-12-31;3;136118;Não-liderança;0;0;0;0;0;0;2983
26.345.998/0001-50;2023-12-31;11;137722;Liderança;5;70;2;17;0;0;0
26.345.998/0001-50;2023-12-31;11;137722;Não-liderança;8;171;20;38;0;5;3
26.462.693/0001-28;2023-12-31;4;136129;Liderança;7;47;0;5;0;0;0
26.462.693/0001-28;2023-12-31;4;136129;Não-liderança;8;99;24;89;1;0;0
26.659.061/0001-59;2023-12-31;12;137861;Liderança;10;492;24;224;1;0;1
26.659.061/0001-59;2023-12-31;12;137861;Não-liderança;56;2106;300;1645;4;0;4
27.093.558/0001-15;2023-12-31;9;138941;Liderança;3;146;14;47;0;1;0
27.093.558/0001-15;2023-12-31;9;138941;Não-liderança;18;848;205;624;6;41;0
27.743.642/0001-37;2023-12-31;4;132766;Liderança;0;1;0;0;0;0;0
27.743.642/0001-37;2023-12-31;4;132766;Não-liderança;0;0;0;3;0;0;0
28.127.603/0001-78;2023-12-31;15;136663;Liderança;1;279;14;152;0;0;0
28.127.603/0001-78;2023-12-31;15;136663;Não-liderança;10;1044;68;496;3;0;6
28.195.667/0001-06;2023-12-31;16;137178;Liderança;2;179;6;12;0;0;0
28.195.667/0001-06;2023-12-31;16;137178;Não-liderança;14;697;29;104;0;0;0
28.594.234/0001-23;2023-12-31;9;137267;Liderança;0;0;0;0;0;0;74
28.594.234/0001-23;2023-12-31;9;137267;Não-liderança;0;0;0;0;0;0;227
29.780.061/0001-09;2023-12-31;10;137931;Liderança;0;18;2;3;0;0;3
29.780.061/0001-09;2023-12-31;10;137931;Não-liderança;0;31;3;5;0;0;11
29.950.060/0001-57;2023-12-31;4;137893;Liderança;0;30;2;11;0;0;0
29.950.060/0001-57;2023-12-31;4;137893;Não-liderança;4;103;39;114;0;0;0
29.980.141/0001-08;2023-12-31;7;137329;Liderança;0;49;3;13;0;0;0
29.980.141/0001-08;2023-12-31;7;137329;Não-liderança;3;742;235;663;0;0;28
30.213.493/0001-09;2023-12-31;4;135143;Liderança;4;127;3;36;0;0;29
30.213.493/0001-09;2023-12-31;4;135143;Não-liderança;10;340;77;222;3;0;74
30.306.294/0001-45;2023-12-31;14;138412;Liderança;41;1540;35;157;3;0;12
30.306.294/0001-45;2023-12-31;14;138412;Não-liderança;149;3258;192;578;13;0;21
30.540.991/0001-66;2023-12-31;4;136008;Liderança;0;16;3;4;0;0;0
30.540.991/0001-66;2023-12-31;4;136008;Não-liderança;0;83;24;26;0;0;0
30.723.886/0001-62;2023-12-31;3;128855;Liderança;5;167;3;36;0;0;19
30.723.886/0001-62;2023-12-31;3;128855;Não-liderança;10;501;52;202;0;0;96
31.553.627/0001-01;2023-12-31;11;136766;Liderança;9;118;17;44;0;0;2
31.553.627/0001-01;2023-12-31;11;136766;Não-liderança;11;284;77;172;5;0;69
31.748.174/0001-60;2023-12-31;10;135631;Liderança;1;244;4;8;0;0;30
31.748.174/0001-60;2023-12-31;10;135631;Não-liderança;6;1361;137;340;7;0;432
32.021.201/0001-61;2023-12-31;12;134315;Liderança;3;54;7;52;3;1;66
32.021.201/0001-61;2023-12-31;12;134315;Não-liderança;3;110;46;130;3;0;420
32.681.371/0001-72;2023-12-31;3;134520;Liderança;8;71;38;124;3;2;10
32.681.371/0001-72;2023-12-31;3;134520;Não-liderança;286;2640;1429;4612;124;57;381
32.785.497/0001-97;2023-12-31;12;137902;Liderança;29;670;15;68;0;0;24
32.785.497/0001-97;2023-12-31;12;137902;Não-liderança;120;4491;674;2140;17;0;115
33.000.167/0001-01;2023-12-31;26;137831;Liderança;56;3050;145;817;7;0;453
33.000.167/0001-01;2023-12-31;26;137831;Não-liderança;530;18946;2109;8537;89;0;3943
33.035.536/0001-00;2023-12-31;4;135887;Liderança;0;8;0;4;0;0;8
33.035.536/0001-00;2023-12-31;4;135887;Não-liderança;0;21;4;12;0;5;40
33.040.601/0001-87;2023-12-31;4;136154;Liderança;0;7;0;0;0;0;0
33.040.601/0001-87;2023-12-31;4;136154;Não-liderança;0;0;0;0;0;0;1
33.041.260/0652-90;2023-12-31;23;137451;Liderança;23;938;73;433;4;125;0
33.041.260/0652-90;2023-12-31;23;137451;Não-liderança;524;16707;3777;14074;127;5061;0
33.042.730/0001-04;2023-12-31;9;137659;Liderança;9;824;412;0;4;0;20
33.042.730/0001-04;2023-12-31;9;137659;Não-liderança;357;9983;13716;0;77;0;728
33.050.071/0001-58;2023-12-31;14;135754;Liderança;0;61;1;21;1;0;42
33.050.071/0001-58;2023-12-31;14;135754;Não-liderança;5;275;65;160;2;1;529
33.102.476/0001-92;2023-12-31;4;137041;Liderança;0;1;0;3;0;0;0
33.102.476/0001-92;2023-12-31;4;137041;Não-liderança;1;14;1;6;0;0;0
33.113.309/0001-47;2023-12-31;12;136868;Liderança;3;161;14;35;0;0;0
33.113.309/0001-47;2023-12-31;12;136868;Não-liderança;22;1411;171;786;6;0;6
33.130.691/0001-05;2023-12-31;6;135829;Liderança;2;234;12;101;0;1;0
33.130.691/0001-05;2023-12-31;6;135829;Não-liderança;17;1819;268;1429;25;12;0
33.200.049/0001-47;2023-12-31;1;127255;Liderança;0;31;4;17;0;0;0
33.200.049/0001-47;2023-12-31;1;127255;Não-liderança;0;127;54;130;2;0;0
33.228.024/0001-51;2023-12-31;3;136911;Liderança;0;0;0;0;0;0;133
33.228.024/0001-51;2023-12-31;3;136911;Não-liderança;0;0;0;0;0;0;813
33.256.439/0001-39;2023-12-31;7;137601;Liderança;22;902;47;195;0;0;8
33.256.439/0001-39;2023-12-31;7;137601;Não-liderança;101;4542;943;2868;11;0;139
33.352.394/0001-04;2023-12-31;5;135886;Liderança;0;0;0;0;0;0;577
33.352.394/0001-04;2023-12-31;5;135886;Não-liderança;7;287;40;164;0;6;2247
33.376.989/0001-91;2023-12-31;13;137703;Liderança;1;46;0;7;0;0;0
33.376.989/0001-91;2023-12-31;13;137703;Não-liderança;7;232;20;66;1;0;0
33.386.210/0001-19;2023-12-31;1;127857;Liderança;0;10;1;0;0;0;0
33.386.210/0001-19;2023-12-31;1;127857;Não-liderança;6;252;20;15;0;0;0
33.467.572/0001-34;2023-12-31;2;136507;Liderança;0;35;1;2;0;0;0
33.467.572/0001-34;2023-12-31;2;136507;Não-liderança;1;251;16;58;0;0;12
33.541.368/0001-16;2023-12-31;6;136210;Liderança;1;151;9;91;1;0;0
33.541.368/0001-16;2023-12-31;6;136210;Não-liderança;17;1057;191;1146;9;0;21
33.572.408/0001-97;2023-12-31;5;136586;Liderança;3;407;9;64;0;0;2
33.572.408/0001-97;2023-12-31;5;136586;Não-liderança;65;4704;707;2303;30;0;20
33.592.510/0001-54;2023-12-31;22;137025;Liderança;78;1956;270;1287;4;1707;53
33.592.510/0001-54;2023-12-31;22;137025;Não-liderança;1047;14756;6126;27038;185;9468;541
33.611.500/0001-19;2023-12-31;13;138034;Liderança;57;1707;91;567;2;0;2186
33.611.500/0001-19;2023-12-31;13;138034;Não-liderança;550;7991;2022;6517;54;0;8854
33.839.910/0001-11;2023-12-31;10;136574;Liderança;13;366;19;175;0;1;6
33.839.910/0001-11;2023-12-31;10;136574;Não-liderança;46;1692;243;1815;13;1;67
33.938.119/0001-69;2023-12-31;5;137821;Liderança;2;80;3;14;0;0;10
33.938.119/0001-69;2023-12-31;5;137821;Não-liderança;2;145;18;74;0;0;24
33.958.695/0001-78;2023-12-31;15;135966;Liderança;1;141;1;7;0;8;37
33.958.695/0001-78;2023-12-31;15;135966;Não-liderança;0;527;31;163;0;23;492
34.169.557/0001-72;2023-12-31;4;130647;Liderança;0;3;0;1;0;0;0
34.169.557/0001-72;2023-12-31;4;130647;Não-liderança;0;1;0;2;0;0;0
34.274.233/0001-02;2023-12-31;22;138000;Liderança;2;214;9;46;0;0;2
34.274.233/0001-02;2023-12-31;22;138000;Não-liderança;36;1659;252;1085;8;0;51
35.727.157/0001-06;2023-12-31;3;137551;Liderança;0;1;0;1;0;0;0
35.727.157/0001-06;2023-12-31;3;137551;Não-liderança;0;16;9;37;0;0;3
35.791.391/0001-94;2023-12-31;9;138043;Liderança;1;101;6;32;2;0;0
35.791.391/0001-94;2023-12-31;9;138043;Não-liderança;16;1051;116;422;2;6;16
36.542.025/0001-64;2023-12-31;5;134174;Liderança;9;228;5;37;1;1;0
36.542.025/0001-64;2023-12-31;5;134174;Não-liderança;96;1875;214;651;7;24;0
37.663.076/0001-07;2023-12-31;15;137741;Liderança;1;62;2;4;0;0;29
37.663.076/0001-07;2023-12-31;15;137741;Não-liderança;0;207;6;44;0;0;239
37.702.340/0001-74;2023-12-31;2;130746;Liderança;0;10;1;68;0;0;13
37.702.340/0001-74;2023-12-31;2;130746;Não-liderança;10;94;124;285;0;0;0
38.199.406/0001-18;2023-12-31;2;133614;Liderança;0;10;0;31;0;0;0
38.199.406/0001-18;2023-12-31;2;133614;Não-liderança;0;11;0;345;0;0;0
38.307.135/0001-77;2023-12-31;4;135507;Liderança;0;0;0;0;0;0;1
38.307.135/0001-77;2023-12-31;4;135507;Não-liderança;0;0;0;0;0;0;1
38.456.921/0001-36;2023-12-31;14;136778;Liderança;5;184;16;37;1;0;62
38.456.921/0001-36;2023-12-31;14;136778;Não-liderança;31;1001;306;796;9;0;754
39.115.514/0001-28;2023-12-31;4;136587;Liderança;3;407;9;64;0;0;2
39.115.514/0001-28;2023-12-31;4;136587;Não-liderança;65;4704;707;2303;30;0;20
39.346.861/0350-38;2023-12-31;7;137657;Liderança;25;729;339;1260;8;0;176
39.346.861/0350-38;2023-12-31;7;137657;Não-liderança;174;4084;2891;8915;76;0;1090
39.580.673/0001-01;2023-12-31;6;137846;Liderança;1;46;8;39;0;0;0
39.580.673/0001-01;2023-12-31;6;137846;Não-liderança;12;134;83;266;3;0;0
39.881.421/0001-04;2023-12-31;2;137198;Liderança;0;55;2;1;0;0;1
39.881.421/0001-04;2023-12-31;2;137198;Não-liderança;0;139;3;14;0;0;3
40.159.947/0001-64;2023-12-31;7;137862;Liderança;1;110;6;50;0;0;1
40.159.947/0001-64;2023-12-31;7;137862;Não-liderança;8;867;295;813;1;0;4
40.263.170/0001-83;2023-12-31;4;135922;Liderança;4;336;23;202;1;0;0
40.263.170/0001-83;2023-12-31;4;135922;Não-liderança;35;3387;1450;5350;10;0;0
40.337.136/0001-06;2023-12-31;11;137840;Liderança;1;6;1;2;0;0;0
40.337.136/0001-06;2023-12-31;11;137840;Não-liderança;0;5;2;3;0;0;1
40.593.395/0001-06;2023-12-31;3;128889;Liderança;0;3;0;0;0;0;0
40.593.395/0001-06;2023-12-31;3;128889;Não-liderança;0;0;0;0;0;0;1
41.052.420/0001-07;2023-12-31;7;132838;Liderança;29;424;89;687;4;0;100
41.052.420/0001-07;2023-12-31;7;132838;Não-liderança;334;2662;1849;9985;54;0;1568
41.096.674/0001-19;2023-12-31;6;136716;Liderança;0;0;0;0;0;0;115
41.096.674/0001-19;2023-12-31;6;136716;Não-liderança;0;0;0;0;0;0;1039
41.886.692/0001-02;2023-12-31;4;137399;Liderança;0;10;0;0;0;0;0
41.886.692/0001-02;2023-12-31;4;137399;Não-liderança;0;269;26;0;0;0;0
42.150.391/0001-70;2023-12-31;11;137858;Liderança;29;615;120;0;0;21;196
42.150.391/0001-70;2023-12-31;11;137858;Não-liderança;128;3890;2296;0;0;91;1282
42.233.757/0001-75;2023-12-31;1;128045;Liderança;0;1;0;1;0;0;0
42.233.757/0001-75;2023-12-31;1;128045;Não-liderança;0;0;0;0;0;0;1
42.278.291/0001-24;2023-12-31;10;137740;Liderança;0;74;3;82;1;0;5
42.278.291/0001-24;2023-12-31;10;137740;Não-liderança;4;276;71;506;1;0;8
42.278.473/0001-03;2023-12-31;9;137096;Liderança;9;135;16;67;0;0;85
42.278.473/0001-03;2023-12-31;9;137096;Não-liderança;60;555;194;467;5;0;339
42.331.462/0001-31;2023-12-31;5;133674;Liderança;0;0;0;0;0;0;64
42.331.462/0001-31;2023-12-31;5;133674;Não-liderança;0;0;0;0;0;0;572
42.500.384/0001-51;2023-12-31;6;134406;Liderança;2;74;4;15;0;0;1
42.500.384/0001-51;2023-12-31;6;134406;Não-liderança;3;157;16;60;1;1;4
42.737.954/0001-21;2023-12-31;9;134281;Liderança;17;401;17;140;1;11;41
42.737.954/0001-21;2023-12-31;9;134281;Não-liderança;65;1876;270;1051;2;58;121
42.771.949/0001-35;2023-12-31;19;137491;Liderança;2;181;20;251;0;5;8
42.771.949/0001-35;2023-12-31;19;137491;Não-liderança;24;1452;283;3218;5;49;11
43.283.811/0001-50;2023-12-31;1;127902;Liderança;3;289;20;274;1;0;1
43.283.811/0001-50;2023-12-31;1;127902;Não-liderança;4;695;248;3300;2;0;36
43.470.988/0001-65;2023-12-31;11;137609;Liderança;5;76;1;13;0;0;0
43.470.988/0001-65;2023-12-31;11;137609;Não-liderança;7;355;61;164;1;0;0
43.513.237/0001-89;2023-12-31;1;131652;Liderança;1;220;10;65;0;43;0
43.513.237/0001-89;2023-12-31;1;131652;Não-liderança;2;993;99;852;1;506;0
43.776.517/0001-80;2023-12-31;11;136741;Liderança;31;1496;85;286;1;1;4
43.776.517/0001-80;2023-12-31;11;136741;Não-liderança;262;8036;585;1472;7;11;22
43.948.405/0001-69;2023-12-31;2;136669;Liderança;0;257;15;93;1;0;13
43.948.405/0001-69;2023-12-31;2;136669;Não-liderança;36;3877;727;2808;18;2;1107
45.242.914/0001-05;2023-12-31;4;131429;Liderança;54;671;109;304;1;0;6
45.242.914/0001-05;2023-12-31;4;131429;Não-liderança;412;5260;2628;6330;110;0;120
45.365.558/0001-09;2023-12-31;9;137671;Liderança;0;0;0;0;0;0;196
45.365.558/0001-09;2023-12-31;9;137671;Não-liderança;0;0;0;0;0;0;999
45.453.214/0001-51;2023-12-31;9;137936;Liderança;4;128;16;165;2;0;61
45.453.214/0001-51;2023-12-31;9;137936;Não-liderança;41;893;577;1839;6;0;222
45.987.245/0001-92;2023-12-31;9;136700;Liderança;2;171;8;32;0;36;0
45.987.245/0001-92;2023-12-31;9;136700;Não-liderança;21;1728;185;370;3;331;3
46.119.855/0001-37;2023-12-31;5;133162;Liderança;0;0;0;0;0;0;137
46.119.855/0001-37;2023-12-31;5;133162;Não-liderança;0;0;0;0;0;0;2000
47.508.411/0001-56;2023-12-31;9;134287;Liderança;10;568;39;420;2;0;60
47.508.411/0001-56;2023-12-31;9;134287;Não-liderança;416;12349;4250;16793;120;0;3816
47.960.950/0001-21;2023-12-31;6;136524;Liderança;115;2447;1821;480;14;700;0
