CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Data_Inicio_Exercicio_Social;Data_Fim_Exercicio_Social;Codigo_Conta;Descricao_Conta;Valor;Informacao_Financeira;Tipo_Moeda;Escala_Moeda
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;a;Patrimônio Líquido;601160592.98000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;b;Ativo Total;2544448690.20000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;888518310.89000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;d;Resultado Bruto;273141166.25000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;e;Resultado Líquido;76525852.87000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;f;Número de Ações, Ex-Tesouraria;456199.00000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;g;Valor Patrimonial da Ação (Reais Unidade);1317.76000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;h;Resultado Básico por Ação;167.74000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2019-04-01;2020-03-31;i;Resultado Diluído por Ação;167.74000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;a;Patrimônio Líquido;1135981781.69000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;b;Ativo Total;3461100195.64000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;1085454905.82000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;d;Resultado Bruto;607095594.41000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;e;Resultado Líquido;170447692.33000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;f;Número de Ações, Ex-Tesouraria;294697091.00000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;g;Valor Patrimonial da Ação (Reais Unidade);3.85474379;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;h;Resultado Básico por Ação;0.71377000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;i;Resultado Diluído por Ação;0.71000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;a;Patrimônio Líquido;1388725597.64000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;b;Ativo Total;4325535182.62000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;1449073259.49000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;d;Resultado Bruto;755332054.43000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;e;Resultado Líquido;387907139.50000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;f;Número de Ações, Ex-Tesouraria;294697091.00000000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;g;Valor Patrimonial da Ação (Reais Unidade);4.71240000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;h;Resultado Básico por Ação;1.31630000;Consolidado;Real;Unidade
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;i;Resultado Diluído por Ação;1.31630000;Consolidado;Real;Unidade
06.016.348/0001-53;2023-01-01;1;127379;VENTOS DO SUL ENERGIA S.A.;2020-01-01;2020-12-31;a;Patrimônio Líquido;34047446.34000000;Individual;Real;Unidade
06.016.348/0001-53;2023-01-01;1;127379;VENTOS DO SUL ENERGIA S.A.;2021-01-01;2021-12-31;a;Patrimônio Líquido;39685736.18000000;Individual;Real;Unidade
06.016.348/0001-53;2023-01-01;1;127379;VENTOS DO SUL ENERGIA S.A.;2022-01-01;2022-12-31;a;Patrimônio Líquido;43916946.13000000;Individual;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;a;Patrimônio Líquido;595942000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;b;Ativo Total;791670024.97000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;244800573.77000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;d;Resultado Bruto;140563000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;e;Resultado Líquido;19390099.71000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;f;Número de Ações, Ex-Tesouraria;801870.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;g;Valor Patrimonial da Ação (Reais Unidade);743.19000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;h;Resultado Básico por Ação;24.18110000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2019-04-01;2020-03-31;i;Resultado Diluído por Ação;24.18000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;a;Patrimônio Líquido;689001000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;b;Ativo Total;849692000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;337953000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;d;Resultado Bruto;223561000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;e;Resultado Líquido;150193000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;f;Número de Ações, Ex-Tesouraria;320748000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;g;Valor Patrimonial da Ação (Reais Unidade);14.92000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;h;Resultado Básico por Ação;0.33800000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2020-04-01;2021-03-31;i;Resultado Diluído por Ação;0.33700000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;a;Patrimônio Líquido;791123000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;b;Ativo Total;929511000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;421455000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;d;Resultado Bruto;284086000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;e;Resultado Líquido;185260000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;f;Número de Ações, Ex-Tesouraria;320748000.00000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;g;Valor Patrimonial da Ação (Reais Unidade);16.30000000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;h;Resultado Básico por Ação;0.41780000;Consolidado;Real;Unidade
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;i;Resultado Diluído por Ação;0.42000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;a;Patrimônio Líquido;1121569000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;b;Ativo Total;2044368000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;487568000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;d;Resultado Bruto;221393000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;e;Resultado Líquido;119554000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;f;Número de Ações, Ex-Tesouraria;59342481.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;g;Valor Patrimonial da Ação (Reais Unidade);18.89993400;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;h;Resultado Básico por Ação;2.10920000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;i;Resultado Diluído por Ação;2.09000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;a;Patrimônio Líquido;2182601000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;b;Ativo Total;3428318000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;662952000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;d;Resultado Bruto;491524000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;e;Resultado Líquido;317646000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;f;Número de Ações, Ex-Tesouraria;99192000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;g;Valor Patrimonial da Ação (Reais Unidade);21.32000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;h;Resultado Básico por Ação;4.56000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;i;Resultado Diluído por Ação;4.45000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;a;Patrimônio Líquido;2216048000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;b;Ativo Total;3345263000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;1168137000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;d;Resultado Bruto;775925000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;e;Resultado Líquido;520100000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;f;Número de Ações, Ex-Tesouraria;98844000.00000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;g;Valor Patrimonial da Ação (Reais Unidade);21.64000000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;h;Resultado Básico por Ação;5.26180000;Consolidado;Real;Unidade
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;i;Resultado Diluído por Ação;5.23000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;a;Patrimônio Líquido;7588177000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;b;Ativo Total;44900004000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;30710614000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;d;Resultado Bruto;2387944000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;e;Resultado Líquido;273979000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;f;Número de Ações, Ex-Tesouraria;7376625656.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;g;Valor Patrimonial da Ação (Reais Unidade);1.02900000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;h;Resultado Básico por Ação;0.02400000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2019-04-01;2020-03-31;i;Resultado Diluído por Ação;0.02400000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;a;Patrimônio Líquido;6909313000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;b;Ativo Total;43529876000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;32090805000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;d;Resultado Bruto;3670615000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;e;Resultado Líquido;593948000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;f;Número de Ações, Ex-Tesouraria;7376625656.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;g;Valor Patrimonial da Ação (Reais Unidade);0.93700000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;h;Resultado Básico por Ação;0.08500000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2020-04-01;2021-03-31;i;Resultado Diluído por Ação;0.09000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;a;Patrimônio Líquido;13595854000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;b;Ativo Total;58575598000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;50371140000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;d;Resultado Bruto;4530188000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;e;Resultado Líquido;1158036000.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;f;Número de Ações, Ex-Tesouraria;13120614595.00000000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;g;Valor Patrimonial da Ação (Reais Unidade);1.03600000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;h;Resultado Básico por Ação;0.11700000;Consolidado;Real;Unidade
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;i;Resultado Diluído por Ação;0.12000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;a;Patrimônio Líquido;706433356.10000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;b;Ativo Total;2728303245.47000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;1179186384.01000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;d;Resultado Bruto;277120542.96000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;e;Resultado Líquido;108363119.48000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;f;Número de Ações, Ex-Tesouraria;458277128.00000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;g;Valor Patrimonial da Ação (Reais Unidade);1.54149817;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;h;Resultado Básico por Ação;0.23645762;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2019-04-01;2020-03-31;i;Resultado Diluído por Ação;0.23645762;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;a;Patrimônio Líquido;905599281.60000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;b;Ativo Total;3075295493.83000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;1663789052.87000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;d;Resultado Bruto;495276642.42000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;e;Resultado Líquido;264962555.73000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;f;Número de Ações, Ex-Tesouraria;458277128.00000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;g;Valor Patrimonial da Ação (Reais Unidade);1.97609531;Consolidado;Real;Unidade
