CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Data_Inicio_Exercicio_Social;Data_Fim_Exercicio_Social;Codigo_Conta;Descricao_Conta;Valor;Informacao_Financeira;Tipo_Moeda;Escala_Moeda
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;h;Resultado Básico por Ação;0.57817102;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2020-04-01;2021-03-31;i;Resultado Diluído por Ação;0.57817102;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;a;Patrimônio Líquido;1128165917.32000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;b;Ativo Total;3862740097.42000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;2622623331.13000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;d;Resultado Bruto;958297614.58000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;e;Resultado Líquido;513615244.96000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;f;Número de Ações, Ex-Tesouraria;458277128.00000000;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;g;Valor Patrimonial da Ação (Reais Unidade);2.46175479;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;h;Resultado Básico por Ação;1.12075252;Consolidado;Real;Unidade
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;2021-04-01;2022-03-31;i;Resultado Diluído por Ação;1.12000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;a;Patrimônio Líquido;4153554000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;b;Ativo Total;29179467000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;100941193000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;d;Resultado Bruto;4839571000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;e;Resultado Líquido;2100884000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;f;Número de Ações, Ex-Tesouraria;1743415530.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;g;Valor Patrimonial da Ação (Reais Unidade);2.38242300;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;h;Resultado Básico por Ação;1.20503900;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2019-04-01;2020-03-31;i;Resultado Diluído por Ação;1.20503900;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;a;Patrimônio Líquido;5609842000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;b;Ativo Total;31392153000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;89415311000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;d;Resultado Bruto;4331345000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;e;Resultado Líquido;1039344000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;f;Número de Ações, Ex-Tesouraria;1743415530.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;g;Valor Patrimonial da Ação (Reais Unidade);3.21773100;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;h;Resultado Básico por Ação;0.59615400;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2020-04-01;2021-03-31;i;Resultado Diluído por Ação;0.59615400;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;a;Patrimônio Líquido;22258908000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;b;Ativo Total;100344344000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;191269874000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;d;Resultado Bruto;11699012000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;e;Resultado Líquido;3249563000.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;f;Número de Ações, Ex-Tesouraria;10345601684.00000000;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;g;Valor Patrimonial da Ação (Reais Unidade);2.15153300;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;h;Resultado Básico por Ação;0.36201200;Consolidado;Real;Unidade
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;i;Resultado Diluído por Ação;0.36201200;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;a;Patrimônio Líquido;3346675753.56000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;b;Ativo Total;12113526893.16000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;3693860899.08000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;d;Resultado Bruto;1176864823.89000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;e;Resultado Líquido;639009763.40000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;f;Número de Ações, Ex-Tesouraria;346744266.00000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;g;Valor Patrimonial da Ação (Reais Unidade);9.60465800;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;h;Resultado Básico por Ação;1.83390042;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;i;Resultado Diluído por Ação;1.83000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;a;Patrimônio Líquido;3986588695.63000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;b;Ativo Total;12417856242.18000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;4305083911.78000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;d;Resultado Bruto;1554247576.24000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;e;Resultado Líquido;927124284.91000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;f;Número de Ações, Ex-Tesouraria;346375066.00000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;g;Valor Patrimonial da Ação (Reais Unidade);11.50945852;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;h;Resultado Básico por Ação;2.67664896;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;i;Resultado Diluído por Ação;2.68000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;a;Patrimônio Líquido;5318424913.92000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;b;Ativo Total;17359145422.29000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;5719953305.33000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;d;Resultado Bruto;2420264407.50000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;e;Resultado Líquido;1480868357.16000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;f;Número de Ações, Ex-Tesouraria;346375066.00000000;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;g;Valor Patrimonial da Ação (Reais Unidade);15.35452880;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;h;Resultado Básico por Ação;4.27533268;Consolidado;Real;Unidade
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;i;Resultado Diluído por Ação;4.28000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;a;Patrimônio Líquido;2249372000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;b;Ativo Total;4809389000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;5396112000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;d;Resultado Bruto;1250837000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;e;Resultado Líquido;239628000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;f;Número de Ações, Ex-Tesouraria;370000000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;g;Valor Patrimonial da Ação (Reais Unidade);6.08000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;h;Resultado Básico por Ação;0.65000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;i;Resultado Diluído por Ação;0.65000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;a;Patrimônio Líquido;2708708000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;b;Ativo Total;6166787000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;7465979000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;d;Resultado Bruto;1660985000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;e;Resultado Líquido;462676000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;f;Número de Ações, Ex-Tesouraria;366293400.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;g;Valor Patrimonial da Ação (Reais Unidade);7.39000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;h;Resultado Básico por Ação;1.26000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;i;Resultado Diluído por Ação;1.26000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;a;Patrimônio Líquido;2879001000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;b;Ativo Total;7930970000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;9015855000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;d;Resultado Bruto;1778153000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;e;Resultado Líquido;478721000.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;f;Número de Ações, Ex-Tesouraria;360013500.00000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;g;Valor Patrimonial da Ação (Reais Unidade);7.99000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;h;Resultado Básico por Ação;1.33000000;Consolidado;Real;Unidade
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;i;Resultado Diluído por Ação;1.33000000;Consolidado;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;a;Patrimônio Líquido;33750000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;b;Ativo Total;70402000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;70770000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;d;Resultado Bruto;33204000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;e;Resultado Líquido;5398000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;f;Número de Ações, Ex-Tesouraria;74773.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;g;Valor Patrimonial da Ação (Reais Unidade);0.45136600;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;h;Resultado Básico por Ação;0.05380000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2020-01-01;2020-12-31;i;Resultado Diluído por Ação;0.05000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;a;Patrimônio Líquido;94988000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;b;Ativo Total;273181000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;53186000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;d;Resultado Bruto;17353000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;e;Resultado Líquido;2536000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;f;Número de Ações, Ex-Tesouraria;74773.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;g;Valor Patrimonial da Ação (Reais Unidade);0.79994600;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;h;Resultado Básico por Ação;0.02710000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-01-01;2021-06-30;i;Resultado Diluído por Ação;0.03000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;a;Patrimônio Líquido;83470000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;b;Ativo Total;330895000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;c;Rec. Liq./Rec. Intermed. Fin./Prem. Seg. Ganhos;145807000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;d;Resultado Bruto;49252000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;e;Resultado Líquido;-14716000.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;f;Número de Ações, Ex-Tesouraria;118743.00000000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;g;Valor Patrimonial da Ação (Reais Unidade);0.70294700;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;h;Resultado Básico por Ação;-0.11860000;Individual;Real;Unidade
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;2021-07-01;2022-06-30;i;Resultado Diluído por Ação;-0.12000000;Individual;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;a;Patrimônio Líquido;302797274.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;b;Ativo Total;701368666.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;d;Resultado Bruto;48710403.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;e;Resultado Líquido;-2183192.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;g;Valor Patrimonial da Ação (Reais Unidade);5.12054325;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;h;Resultado Básico por Ação;-0.04543915;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2020-07-01;2021-06-30;a;Patrimônio Líquido;342492503.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2020-07-01;2021-06-30;b;Ativo Total;722286755.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2020-07-01;2021-06-30;d;Resultado Bruto;136076574.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2020-07-01;2021-06-30;e;Resultado Líquido;53106158.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2020-07-01;2021-06-30;g;Valor Patrimonial da Ação (Reais Unidade);5.74476322;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2020-07-01;2021-06-30;h;Resultado Básico por Ação;1.10530780;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2021-07-01;2022-06-30;a;Patrimônio Líquido;414166221.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2021-07-01;2022-06-30;b;Ativo Total;815840657.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2021-07-01;2022-06-30;d;Resultado Bruto;137248856.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2021-07-01;2022-06-30;e;Resultado Líquido;67507925.00000000;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2021-07-01;2022-06-30;g;Valor Patrimonial da Ação (Reais Unidade);6.99488953;Consolidado;Real;Unidade
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2021-07-01;2022-06-30;h;Resultado Básico por Ação;1.40505430;Consolidado;Real;Unidade
