CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;ID_Sociedade;Data_Encerramento;Variacao_Percentual_Valor_Contabil;Variacao_Percentual_Valor_Mercado;Valor_Montante_Dividendos_Recebidos
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742117;2023-03-31;0.00000000;0.00000000;0.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742117;2022-03-31;-3.19384600;0.00000000;5873741.58
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742117;2021-03-31;5.74342900;0.00000000;0.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742117;2020-03-31;22.73976000;0.00000000;5158000.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742118;2023-03-31;0.00000000;0.00000000;0.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742118;2022-03-31;-1.66777800;0.00000000;4800000.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742118;2021-03-31;11.99824800;0.00000000;1559152.72
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742118;2020-03-31;43.88875000;0.00000000;3502000.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742119;2023-03-31;0.00000000;0.00000000;0.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742119;2022-03-31;19.11434000;0.00000000;0.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742119;2021-03-31;-19.62160000;0.00000000;0.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742119;2020-03-31;36.36364000;0.00000000;-22000.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742120;2023-03-31;0.00000000;0.00000000;0.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742120;2022-03-31;10.73748000;0.00000000;8161008.59
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742120;2021-03-31;39.10546800;0.00000000;14000000.00
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;742120;2020-03-31;56.19363000;0.00000000;12425000.00
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;740493;2023-03-31;0.00000000;0.00000000;0.00
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;740493;2022-03-31;27.74000000;0.00000000;0.00
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;740493;2021-03-31;27.43106000;0.00000000;0.00
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;740493;2020-03-31;66.37488700;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758573;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758573;2022-06-30;21.82261400;0.00000000;100000000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758573;2021-06-30;-0.60000000;0.00000000;39260000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758573;2020-06-30;100.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758574;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758574;2022-06-30;3.82376600;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758574;2021-06-30;3.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758574;2020-06-30;42.20000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758575;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758575;2022-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758575;2021-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758575;2020-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758576;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758576;2022-06-30;-20.15562500;0.00000000;26733000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758576;2021-06-30;21.50000000;0.00000000;18000000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758576;2020-06-30;-8.10000000;0.00000000;19444000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758577;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758577;2022-06-30;-13.39323400;0.00000000;23962000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758577;2021-06-30;7.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758577;2020-06-30;6.00000000;0.00000000;9104000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758578;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758578;2022-06-30;9.11911600;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758578;2021-06-30;-1.70000000;0.00000000;5000000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758578;2020-06-30;2.70000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758579;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758579;2022-06-30;56.08324400;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758579;2021-06-30;-32.80000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758579;2020-06-30;595.50000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758580;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758580;2022-06-30;-68.75000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758580;2021-06-30;-60.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758580;2020-06-30;-850.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758581;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758581;2022-06-30;1.55763200;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758581;2021-06-30;-0.20000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758581;2020-06-30;0.30000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758582;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758582;2022-06-30;189.78564600;0.00000000;100827000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758582;2021-06-30;13.40000000;0.00000000;2000000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758582;2020-06-30;8.90000000;0.00000000;11435000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758583;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758583;2022-06-30;-22.22910300;0.00000000;85000000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758583;2021-06-30;7.30000000;0.00000000;60000000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758583;2020-06-30;34.40000000;0.00000000;34000000.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758584;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758584;2022-06-30;-9.94643900;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758584;2021-06-30;-13.90000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758584;2020-06-30;-41.10000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758585;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758585;2022-06-30;20.88190000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758585;2021-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758585;2020-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758586;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758586;2022-06-30;48.81565400;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758586;2021-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758586;2020-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758587;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758587;2022-06-30;5.44411200;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758587;2021-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758587;2020-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758588;2023-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758588;2022-06-30;-79.52372000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758588;2021-06-30;0.00000000;0.00000000;0.00
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;758588;2020-06-30;0.00000000;0.00000000;0.00
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;745783;2023-03-31;0.00000000;0.00000000;0.00
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;745783;2022-03-31;74.21620000;0.00000000;0.00
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;745783;2021-03-31;168.61600000;0.00000000;0.00
08.322.396/0001-03;2023-03-31;4;130511;CERRADINHO BIOENERGIA S.A.;745783;2020-03-31;2194.09050000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746434;2023-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746434;2022-03-31;100.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746434;2021-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746434;2020-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746435;2023-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746435;2022-03-31;100.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746435;2021-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746435;2020-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746436;2023-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746436;2022-03-31;697.96074000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746436;2021-03-31;-29.62642200;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746436;2020-03-31;-14.59896000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746437;2023-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746437;2022-03-31;23.09460100;0.00000000;40000000.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746437;2021-03-31;10.83234700;0.00000000;28650911.69
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746437;2020-03-31;13.17378100;0.00000000;35556131.10
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746438;2023-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746438;2022-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746438;2021-03-31;14.71374900;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746438;2020-03-31;3.49959400;0.00000000;83472409.73
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746439;2023-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746439;2022-03-31;100.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746439;2021-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746439;2020-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746440;2023-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746440;2022-03-31;-3.84743100;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746440;2021-03-31;-0.99629000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746440;2020-03-31;1297.74274200;0.00000000;43042037.78
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746441;2023-03-31;0.00000000;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746441;2022-03-31;-2.37149500;0.00000000;0.00
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746441;2021-03-31;4.66501300;0.00000000;14674607.79
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;746441;2020-03-31;-16.23652800;0.00000000;56885207.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742567;2023-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742567;2022-03-31;197.64265500;0.00000000;8800000.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742567;2021-03-31;2544574.06000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742567;2020-03-31;0.00000000;0.00000000;250000.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742568;2023-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742568;2022-03-31;-16.41604600;0.00000000;66076031.05
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742568;2021-03-31;3.00000000;0.00000000;42506167.03
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742568;2020-03-31;-5.60623900;0.00000000;50934823.28
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742569;2023-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742569;2022-03-31;25.69597100;0.00000000;7400000.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742569;2021-03-31;-29.00615500;0.00000000;19300000.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742569;2020-03-31;47.24540200;0.00000000;20000000.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742570;2023-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742570;2022-03-31;13.17680600;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742570;2021-03-31;-2.41530500;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742570;2020-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742571;2023-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742571;2022-03-31;18.91549700;0.00000000;1000000.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742571;2021-03-31;23.57369100;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742571;2020-03-31;3.70574600;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742572;2023-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742572;2022-03-31;60.54121100;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742572;2021-03-31;-4.86579600;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742572;2020-03-31;-4.40756900;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742573;2023-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742573;2022-03-31;-27.21670900;0.00000000;70188912.20
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742573;2021-03-31;0.48549900;0.00000000;76156220.70
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742573;2020-03-31;9.59984200;0.00000000;44173860.97
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742574;2023-03-31;0.00000000;0.00000000;0.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742574;2022-03-31;316.00757600;0.00000000;24677800.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742574;2021-03-31;3.99341200;0.00000000;12500000.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;742574;2020-03-31;7.54529400;0.00000000;10870000.00
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;737507;2023-02-28;0.00000000;0.00000000;0.00
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;737507;2022-02-28;0.00000000;0.00000000;0.00
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;737507;2021-02-28;0.00000000;0.00000000;0.00
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;737507;2020-02-29;0.00000000;0.00000000;0.00
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;737508;2023-02-28;0.00000000;0.00000000;0.00
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;737508;2022-02-28;0.00000000;0.00000000;0.00
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;737508;2021-02-28;0.00000000;0.00000000;83562000.00
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;737508;2020-02-29;0.00000000;0.00000000;0.00
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;742962;2023-06-30;0.00000000;0.00000000;0.00
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;742962;2022-06-30;0.00000000;0.00000000;0.00
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;742962;2021-06-30;0.00000000;0.00000000;0.00
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;742962;2020-12-31;0.00000000;0.00000000;0.00
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;758891;2023-06-30;0.00000000;0.00000000;0.00
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;758891;2022-06-30;0.00000000;0.00000000;10624317.21
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;758891;2021-06-30;14.63381300;0.00000000;12138141.60
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;758891;2020-06-30;35.14809300;0.00000000;25219655.00
