CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Data_Inicio_Exercicio_Social;Data_Fim_Exercicio_Social;Data_Fim_Trimestre;Valor_Mobiliario;Mercado_Valor_Mobiliario;Entidade_Administradora_Mercado;Especie_Acao;Classe_Acao_Preferencial;Descricao_Outro_Valor_Mobiliario;Valor_Volume_Negociado;Valor_Maior_Cotacao;Valor_Menor_Cotacao;Escala_Cotacao;Valor_Cotacao_Media
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;2021-06-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;432753778.00;10.79;7.77;Reais por ação;8.90
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;2021-09-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;463270000.00;10.77;8.08;Reais por ação;9.74
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;2021-12-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;423158575.00;10.64;8.29;Reais por ação;9.62
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;2022-03-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;527763880.00;11.46;9.11;Reais por ação;10.23
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2020-04-01;2021-03-31;2021-03-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;474600000.00;9.04;7.40;Reais por ação;8.25
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;2022-06-30;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;23649931.00;31.53;21.94;Reais por ação;27.67
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;2022-03-31;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;25225597.00;29.58;22.27;Reais por ação;25.62
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;2021-12-31;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;23521673.00;25.58;19.87;Reais por ação;22.52
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;2021-09-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;18272967.00;23.96;19.71;Reais por ação;21.99
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;2021-06-30;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;36732917.00;32.85;19.76;Reais por ação;25.88
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;2021-03-31;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;8558157.00;24.40;19.76;Reais por ação;21.89
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;2020-12-31;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;2677572.00;24.75;18.50;Reais por ação;21.16
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2020-07-01;2021-06-30;2020-09-30;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;2220279.00;19.83;16.82;Reais por ação;18.45
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;2020-06-30;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;284024582.00;20.79;16.46;Reais por ação;18.74
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;2020-03-31;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;362601803.00;20.09;13.36;Reais por ação;18.01
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;2019-12-31;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;92590282.00;18.84;15.99;Reais por ação;16.77
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2019-07-01;2020-06-30;2019-09-30;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;111177541.00;18.22;16.00;Reais por ação;16.74
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;2021-06-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Preferencial;;;82209517.92;7.27;6.35;Reais por ação;6.96
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;2021-09-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Preferencial;;;71920108.33;7.30;5.42;Reais por ação;6.29
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;2021-04-01;2022-03-31;2021-12-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Preferencial;;;64438029.86;7.34;5.54;Reais por ação;6.32
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;2021-06-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;2416708718.00;39.06;29.71;Reais por ação;33.67
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;2021-09-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;2522330030.00;37.33;30.39;Reais por ação;33.02
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;2021-12-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;3192526187.00;41.79;33.90;Reais por ação;36.83
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2021-04-01;2022-03-31;2022-03-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;4273001475.00;47.50;33.27;Reais por ação;39.50
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;2020-06-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;2148008450.00;21.21;13.98;Reais por ação;18.72
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;2020-09-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;2279089311.00;25.03;20.31;Reais por ação;22.59
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;2020-12-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;1518784930.00;27.36;21.05;Reais por ação;24.00
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2020-04-01;2021-03-31;2021-03-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;3001340539.00;35.50;27.25;Reais por ação;31.01
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;2019-06-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;713308865.00;20.35;18.39;Reais por ação;19.44
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;2019-09-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;981985222.00;20.75;17.25;Reais por ação;19.22
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;2019-12-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;1085764377.00;24.26;17.56;Reais por ação;19.81
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;2019-04-01;2020-03-31;2020-03-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;2239627906.00;29.75;12.30;Reais por ação;23.67
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;2021-05-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;1003395149.00;11.13;9.06;Reais por ação;10.02
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;2021-08-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;813565000.00;10.11;8.32;Reais por ação;9.33
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;2021-11-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;1050950967.00;10.57;8.90;Reais por ação;9.63
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2021-03-01;2022-02-28;2022-02-28;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;996121573.00;11.47;8.71;Reais por ação;9.67
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;2020-05-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;749397777.00;10.01;6.18;Reais por ação;7.94
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;2020-08-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;1103253010.00;12.52;9.52;Reais por ação;11.20
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;2020-11-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;1571400964.00;14.73;10.35;Reais por ação;12.27
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2020-03-01;2021-02-28;2021-02-28;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;1064162242.00;12.10;10.15;Reais por ação;11.14
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;2019-05-31;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;348501392.00;7.22;6.67;Reais por ação;6.93
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;2019-08-30;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;580702241.00;7.69;6.37;Reais por ação;7.01
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;2019-11-30;Ações;Bolsa;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;545362469.00;7.52;6.35;Reais por ação;6.75
64.904.295/0001-03;2023-02-28;6;128875;CAMIL ALIMENTOS S.A.;2019-03-01;2020-02-29;2020-02-28;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;826044028.00;9.83;7.33;Reais por ação;8.87
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;2019-09-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;3700.00;8.00;7.00;Reais por ação;7.37
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;2020-03-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;8882.00;11.51;8.50;Reais por ação;9.59
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;2020-06-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Ordinária;;;2328816.00;13.00;6.52;Reais por ação;8.73
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;2019-09-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Preferencial;Preferencial Classe A;;11314176.00;4.48;3.20;Reais por ação;3.77
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;2019-12-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Preferencial;Preferencial Classe A;;9108981.00;4.95;3.75;Reais por ação;4.40
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;2020-03-31;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Preferencial;Preferencial Classe A;;23826295.00;7.00;2.81;Reais por ação;5.43
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;2019-07-01;2020-06-30;2020-06-30;Ações;Balcão Organizado;BM&FBOVESPA S.A. - Bolsa de Valores, Mercadorias e Futuros;Preferencial;Preferencial Classe A;;12986823.00;6.40;2.95;Reais por ação;4.21
